LEAGUE,PLAYER,POS,TEAM,GAME,FP,PTS,MIN,FG,FGA,AST,TRB,DRB,ORB,BK,ST,TO,FT,FTP,FGP
NBA,Ja Morant,PG,MEM,DET@MEM,41.9,23.4,34,8.8,17.6,7.5,5,4.1,0.9,0.4,1.4,3.2,4.2,0.76,0.5
NBA,Devin Booker,SG,PHO,LAC@PHO,39.3,26.0,34,9.4,20.8,4.7,6.3,5.7,0.6,0.3,0.9,3.5,4.6,0.89,0.45
NBA,Chris Paul,PG,PHO,LAC@PHO,38.3,16.3,32,6.2,13.1,8.2,6,5.6,0.4,0.2,1.9,2.6,2.4,0.87,0.47
NBA,Jayson Tatum,SF,BOS,BOS@NY,38.0,23.9,37,8.5,19.7,3.5,7.8,6.8,1.0,0.8,1.0,2.5,4.5,0.84,0.43
NBA,Julius Randle,PF,NY,BOS@NY,37.8,19.9,34,7.1,17.0,4.9,10.1,8.7,1.5,0.6,0.9,3.5,3.8,0.77,0.42
NBA,Brandon Ingram,SF,NO,GS@NO,35.7,21.4,34,7.8,17.5,5.0,5.7,4.9,0.7,0.4,0.8,2.5,4.1,0.8,0.45
NBA,Cade Cunningham,PG,DET,DET@MEM,35.2,19.3,33,7.3,16.9,5.9,6.6,5.8,0.8,0.9,1.4,4.6,1.9,0.85,0.43
NBA,Andrew Wiggins,SF,GS,GS@NO,33.3,21.6,37,8.1,17.8,3.6,4.7,3.9,0.9,1.1,1.0,2.3,2.9,0.69,0.46
NBA,Jonas Valanciunas,C,NO,GS@NO,32.6,16.8,29,6.6,12.1,2.3,12,8.1,3.9,0.8,0.5,2.1,2.8,0.79,0.55
NBA,Jaylen Brown,SG,BOS,BOS@NY,32.2,22.4,35,8.3,17.7,2.4,6.1,5.1,1.0,0.4,1.0,2.6,3.4,0.75,0.47
NBA,Jordan Poole,SG,GS,GS@NO,29.0,17.8,32,6.0,14.8,4.7,3.3,3.1,0.2,0.2,0.8,2.5,3.1,0.87,0.41
NBA,RJ Barrett,SF,NY,BOS@NY,28.2,17.3,32,6.2,15.4,3.1,5.7,5.0,0.7,0.4,0.8,2.2,2.8,0.7,0.4
NBA,Saddiq Bey,SF,DET,DET@MEM,28.0,17.5,32,5.9,14.6,2.3,6.4,5.5,0.9,0.2,0.9,1.6,2.6,0.85,0.4
NBA,Devonte Graham,PG,NO,GS@NO,27.9,14.0,30,4.6,12.1,5.7,2.8,2.4,0.5,0.2,1.0,1.6,1.9,0.82,0.38
NBA,Reggie Jackson,PG,LAC,LAC@PHO,27.6,16.2,31,6.0,15.1,4.5,3.4,2.9,0.5,0.2,0.9,2.1,1.5,0.84,0.4
NBA,Marcus Morris,PF,LAC,LAC@PHO,26.3,16.8,34,6.1,14.1,1.9,6,5.3,0.7,0.5,0.9,1.6,2.1,0.84,0.43
NBA,Jaren Jackson Jr.,PF,MEM,DET@MEM,26.0,17.2,29,6.1,13.6,1.4,5.2,4.2,1.0,1.6,1.0,1.7,3.0,0.81,0.45
NBA,Josh Hart,SG,NO,GS@NO,25.9,11.4,32,4.1,8.9,3.6,7.4,6.1,1.3,0.4,1.0,1.5,1.8,0.73,0.46
NBA,Robert Williams,C,BOS,BOS@NY,25.4,10.5,31,4.7,6.4,1.9,9.5,5.9,3.6,2.1,0.8,1.3,1.1,0.62,0.73
NBA,Desmond Bane,SF,MEM,DET@MEM,25.2,15.6,31,6.0,12.6,2.3,4.6,4.2,0.4,0.4,1.1,1.3,1.0,0.89,0.48
NBA,Serge Ibaka,PF,LAC,LAC@PHO,24.8,13.6,28,5.5,11.3,1.7,7.9,6.0,1.8,1.3,0.4,2.0,1.3,0.74,0.49
NBA,Al Horford,C,BOS,BOS@NY,23.2,10.1,27,3.9,8.4,3.1,6.3,5.0,1.3,1.1,0.5,0.9,1.1,0.83,0.46
NBA,Cameron Payne,PG,PHO,LAC@PHO,23.0,12.4,22,4.7,11.3,3.8,3.9,3.5,0.4,0.3,0.8,2.1,1.4,0.87,0.42
NBA,Marcus Smart,SG,BOS,BOS@NY,22.9,10.2,33,3.5,8.9,4.4,3.7,3.1,0.6,0.4,1.4,1.6,1.9,0.8,0.39
NBA,Mikal Bridges,SF,PHO,LAC@PHO,22.8,13.0,32,4.9,10.0,1.8,5.2,4.2,1.0,0.6,1.3,1.0,1.2,0.84,0.49
NBA,Steven Adams,C,MEM,DET@MEM,22.6,8.4,28,3.6,5.9,2.4,8.9,5.4,3.5,0.7,1.1,1.4,1.2,0.55,0.61
NBA,Nickeil Alexander-Walker,SG,NO,GS@NO,22.6,13.5,26,5.1,13.7,3.0,3.6,2.8,0.7,0.3,1.0,1.7,1.1,0.69,0.37
NBA,Immanuel Quickley,SG,NY,BOS@NY,22.4,13.1,28,4.2,11.6,3.3,3.1,2.8,0.4,0.1,0.9,1.5,2.3,0.93,0.36
NBA,Gary Payton,PG,GS,GS@NO,22.2,12.1,26,5.1,8.5,1.9,5,4.0,1.1,0.5,1.8,0.9,0.8,0.56,0.6
NBA,Dennis Schroder,PG,BOS,BOS@NY,22.1,12.9,28,4.7,11.1,3.6,3.1,2.7,0.4,0.1,0.6,1.8,2.2,0.85,0.42
NBA,Eric Bledsoe,PG,LAC,LAC@PHO,21.9,10.8,26,4.0,9.5,4.0,3.5,2.9,0.6,0.4,1.3,2.1,1.5,0.75,0.42
NBA,Jalen Smith,C,PHO,LAC@PHO,21.6,11.4,22,4.1,8.6,0.3,9.4,6.3,3.1,1.0,0.4,1.2,2.7,0.88,0.48
NBA,Evan Fournier,SG,NY,BOS@NY,21.5,13.6,30,4.9,12.1,2.5,3,2.7,0.4,0.3,1.1,1.6,1.4,0.79,0.41
NBA,Cameron Johnson,SF,PHO,LAC@PHO,21.4,13.2,26,4.5,10.0,1.2,5.4,4.5,0.8,0.3,0.9,0.8,1.1,0.84,0.45
NBA,Alec Burks,SG,NY,BOS@NY,21.3,11.5,26,3.7,9.5,2.4,4.5,4.0,0.5,0.4,1.1,1.1,2.2,0.83,0.39
NBA,Terance Mann,SF,LAC,LAC@PHO,21.1,11.0,30,4.2,8.7,2.6,5.2,4.0,1.3,0.2,0.7,1.2,1.4,0.77,0.48
NBA,Nemanja Bjelica,PF,GS,GS@NO,20.8,9.8,22,3.6,8.0,3.1,5.1,4.2,0.9,0.6,0.7,1.6,1.1,0.71,0.45
NBA,Otto Porter,SF,GS,GS@NO,20.5,10.1,24,3.8,8.7,2.4,4.8,4.1,0.7,0.6,1.0,0.8,0.8,0.81,0.44
NBA,Willy Hernangomez,C,NO,GS@NO,20.1,8.9,19,3.5,6.6,1.5,8.5,5.2,3.2,0.4,0.4,1.1,1.8,0.69,0.53
NBA,Nicolas Batum,SG,LAC,LAC@PHO,20.1,9.1,30,3.3,7.3,2.6,5.1,4.4,0.7,0.7,1.3,1.3,0.6,0.79,0.45
NBA,Bismack Biyombo,C,PHO,LAC@PHO,19.5,8.3,23,3.5,5.7,1.2,8.2,5.9,2.3,1.2,0.4,1.1,1.3,0.57,0.61
NBA,Herbert Jones,SF,NO,GS@NO,19.2,9.3,29,3.6,7.3,2.2,4.1,2.7,1.4,1.1,1.4,1.1,1.4,0.82,0.49
NBA,Killian Hayes,PG,DET,DET@MEM,18.6,7.6,26,2.8,7.5,4.1,3.2,2.8,0.3,0.5,1.1,1.9,1.0,0.84,0.37
NBA,Josh Jackson,SF,DET,DET@MEM,18.2,10.9,21,4.1,9.5,1.9,3.9,3.4,0.5,0.7,0.6,1.7,1.6,0.7,0.43
NBA,Elfrid Payton,PG,PHO,LAC@PHO,18.2,7.3,20,3.1,7.4,3.7,4.2,3.3,0.8,0.2,1.0,1.8,0.7,0.63,0.42
NBA,Mitchell Robinson,C,NY,BOS@NY,17.8,6.9,24,3.0,4.2,0.6,7.3,4.8,2.6,2.3,0.8,0.6,1.0,0.56,0.71
NBA,Damion Lee,SG,GS,GS@NO,17.8,10.0,25,3.5,8.4,2.0,3.8,3.5,0.3,0.1,0.8,0.9,1.4,0.89,0.42
NBA,Hamidou Diallo,SG,DET,DET@MEM,17.7,10.5,21,4.3,8.5,1.4,4.3,3.4,0.9,0.5,1.0,1.3,1.4,0.6,0.51
NBA,Dillon Brooks,SF,MEM,DET@MEM,17.6,12.0,22,4.6,10.6,1.6,2.4,1.9,0.6,0.2,0.8,1.1,1.6,0.84,0.43
NBA,Tyus Jones,PG,MEM,DET@MEM,17.4,6.9,21,2.8,6.0,3.9,2.3,2.0,0.3,0.1,1.0,0.6,0.6,0.88,0.47
NBA,Obi Toppin,PF,NY,BOS@NY,16.6,9.2,19,3.5,7.1,1.4,4.4,3.4,1.0,0.6,0.5,1.0,1.6,0.79,0.49
NBA,Andre Iguodala,SF,GS,GS@NO,16.2,5.0,20,1.9,4.3,3.7,3.1,2.6,0.5,0.7,0.8,0.9,0.4,0.61,0.44
NBA,Kyle Anderson,PF,MEM,DET@MEM,16.1,6.6,20,2.6,5.4,2.2,4.4,3.8,0.6,0.5,1.0,0.8,0.9,0.68,0.48
NBA,Saben Lee,SG,DET,DET@MEM,15.8,6.7,17,2.4,5.8,3.0,2.7,2.4,0.3,0.5,1.0,1.1,1.4,0.71,0.41
NBA,Trey Lyles,PF,DET,DET@MEM,15.7,9.0,18,3.1,7.3,1.2,4.7,3.9,0.8,0.5,0.3,1.1,1.6,0.79,0.42
NBA,Kevon Looney,C,GS,GS@NO,15.5,5.9,19,2.5,4.5,2.1,5,3.5,1.5,0.7,0.4,0.8,0.8,0.63,0.56
NBA,De`Anthony Melton,PG,MEM,DET@MEM,14.8,6.7,18,2.5,5.8,2.2,3,2.4,0.6,0.4,1.3,1.0,0.7,0.76,0.43
NBA,Josh Richardson,SG,BOS,BOS@NY,14.6,8.7,22,3.1,7.3,1.7,2.3,1.8,0.5,0.4,0.6,0.8,1.4,0.85,0.42
NBA,Garrett Temple,SF,NO,GS@NO,14.6,7.6,24,2.7,6.8,1.8,3.1,2.5,0.6,0.4,0.9,0.9,0.7,0.75,0.4
NBA,Brandon Boston Jr,SG,LAC,LAC@PHO,13.3,8.6,20,3.0,8.6,1.0,2.6,2.3,0.3,0.2,0.9,1.0,1.4,0.82,0.35
NBA,Brandon Clarke,SF,MEM,DET@MEM,13.0,6.8,15,3.0,4.8,0.9,3.8,2.8,0.9,0.5,0.5,0.4,0.7,0.69,0.63
NBA,Jaxson Hayes,C,NO,GS@NO,13.0,7.2,15,2.7,4.5,0.7,4.2,2.7,1.6,0.5,0.4,0.7,1.7,0.76,0.6
NBA,Enes Kanter,C,BOS,BOS@NY,12.9,5.9,14,2.5,4.4,0.6,5.8,3.7,2.1,0.4,0.3,0.7,0.9,0.76,0.57
NBA,Isaiah Stewart,C,DET,DET@MEM,11.5,5.2,14,2.2,4.0,0.6,4.8,3.5,1.3,0.9,0.2,0.8,0.7,0.68,0.55
NBA,Quentin Grimes,SG,NY,BOS@NY,11.1,6.7,17,2.3,5.5,1.1,1.7,1.6,0.1,0.3,0.9,0.7,0.3,0.63,0.42
NBA,Jonathan Kuminga,SF,GS,GS@NO,10.3,7.7,14,2.7,5.9,0.4,2.2,1.9,0.3,0.1,0.5,1.0,1.7,0.6,0.46
NBA,Luka Garza,PF,DET,DET@MEM,10.1,6.4,13,2.3,5.0,0.5,3.1,1.4,1.7,0.1,0.2,0.8,1.1,0.62,0.46
NBA,Keon Johnson,SG,LAC,LAC@PHO,10.1,5.3,13,1.7,4.8,1.3,2,1.7,0.3,0.1,0.8,0.7,1.5,0.74,0.35
NBA,Amir Coffey,PG,LAC,LAC@PHO,9.8,5.2,15,1.7,4.0,1.0,2.3,2.1,0.2,0.2,0.4,0.3,1.0,0.82,0.42
NBA,Rodney McGruder,SF,DET,DET@MEM,9.7,5.2,15,2.0,4.7,1.0,2.6,2.1,0.5,0.2,0.3,0.8,0.4,0.68,0.43
NBA,Justise Winslow,SF,LAC,LAC@PHO,8.9,4.2,11,1.7,4.0,1.3,2.3,2.0,0.3,0.2,0.4,0.9,0.4,0.57,0.42
NBA,Chris Chiozza,PG,GS,GS@NO,8.7,2.6,11,1.0,3.2,2.7,1.1,0.9,0.2,0.1,0.4,0.9,0.2,0.8,0.31
NBA,Jarrett Culver,SF,MEM,DET@MEM,8.4,4.5,12,1.9,4.1,0.8,2,1.6,0.5,0.2,0.6,0.4,0.4,0.5,0.46
NBA,Grant Williams,PF,BOS,BOS@NY,7.4,3.8,15,1.3,2.7,0.6,2.2,1.7,0.5,0.4,0.3,0.5,0.6,0.81,0.48
NBA,Romeo Langford,SG,BOS,BOS@NY,6.4,3.3,14,1.3,2.9,0.4,2,1.4,0.5,0.3,0.4,0.3,0.4,0.66,0.45
NBA,Killian Tillie,C,MEM,DET@MEM,5.5,2.5,10,0.9,2.5,0.4,1.4,1.1,0.4,0.4,0.6,0.2,0.1,0.67,0.36
NBA,Ziaire Williams,SG,MEM,DET@MEM,5.2,3.4,13,1.4,3.4,0.4,1,0.9,0.1,0.2,0.3,0.4,0.1,0.67,0.41
NBA,Santi Aldama,PF,MEM,DET@MEM,4.8,2.1,8,0.9,2.5,0.4,2,1.5,0.6,0.2,0.1,0.3,0.2,0.57,0.36
NBA,Jabari Parker,SF,BOS,BOS@NY,4.1,2.3,5,0.9,1.8,0.4,1.2,0.9,0.3,0.1,0.1,0.3,0.3,0.76,0.5
NBA,Moses Moody,SG,GS,GS@NO,3.6,1.9,6,0.7,2.1,0.4,0.8,0.7,0.1,0.2,0.1,0.3,0.2,0.58,0.33
