index,gameId,seasonYear,League,homeTeamId,awayTeamId,startDate,startTime,status,homeScore,awayScore
0,10796,2021,standard,17,4,2021-10-03,15:30,Finished,97,123
1,10797,2021,standard,38,27,2021-10-04,19:00,Finished,123,107
2,10798,2021,standard,2,26,2021-10-04,19:30,Finished,98,97
3,10799,2021,standard,20,1,2021-10-04,19:30,Finished,125,99
4,10800,2021,standard,22,23,2021-10-04,20:00,Finished,117,114
5,10801,2021,standard,25,5,2021-10-04,20:00,Finished,97,113
6,10802,2021,standard,31,40,2021-10-04,20:30,Finished,111,85
7,10803,2021,standard,29,11,2021-10-04,22:00,Finished,107,121
8,10804,2021,standard,30,28,2021-10-04,22:00,Finished,117,106
9,10805,2021,standard,16,9,2021-10-04,22:30,Finished,103,102
10,10806,2021,standard,24,15,2021-10-05,19:30,Finished,125,104
11,10807,2021,standard,6,7,2021-10-05,20:00,Finished,131,95
12,10808,2021,standard,14,41,2021-10-05,20:00,Finished,125,119
13,10809,2021,standard,19,21,2021-10-05,20:00,Finished,87,77
14,10815,2021,standard,28,17,2021-10-06,18:00,Finished,117,105
15,10810,2021,standard,10,31,2021-10-06,19:00,Finished,115,105
16,10811,2021,standard,1,7,2021-10-06,19:30,Finished,96,99
17,10812,2021,standard,23,26,2021-10-06,20:00,Finished,104,86
18,10813,2021,standard,8,40,2021-10-06,20:30,Finished,111,101
19,10814,2021,standard,11,9,2021-10-06,22:00,Finished,118,116
20,10816,2021,standard,16,30,2021-10-06,22:30,Finished,98,113
21,10817,2021,standard,5,19,2021-10-07,19:00,Finished,98,128
22,10818,2021,standard,27,38,2021-10-07,19:00,Finished,125,113
23,10819,2021,standard,14,20,2021-10-07,22:00,Finished,106,113
24,10820,2021,standard,7,15,2021-10-08,19:00,Finished,100,109
25,10821,2021,standard,4,21,2021-10-08,19:30,Finished,119,115
26,10822,2021,standard,6,23,2021-10-08,20:00,Finished,121,85
27,10823,2021,standard,8,16,2021-10-08,20:30,Finished,122,114
28,10824,2021,standard,31,20,2021-10-08,20:30,Finished,105,109
29,10825,2021,standard,9,22,2021-10-08,21:00,Finished,112,114
30,10826,2021,standard,11,17,2021-10-08,22:00,Finished,121,114
31,10827,2021,standard,2,38,2021-10-09,19:00,Finished,113,111
32,10828,2021,standard,41,24,2021-10-09,19:00,Finished,99,117
33,10829,2021,standard,19,1,2021-10-09,20:00,Finished,87,91
34,10830,2021,standard,26,31,2021-10-10,18:00,Finished,100,101
35,10831,2021,standard,7,6,2021-10-10,19:00,Finished,101,102
36,10832,2021,standard,21,25,2021-10-10,19:30,Finished,130,110
37,10833,2021,standard,17,28,2021-10-10,22:00,Finished,94,123
38,10834,2021,standard,38,14,2021-10-11,19:00,Finished,107,92
39,10835,2021,standard,20,5,2021-10-11,19:30,Finished,104,103
40,10836,2021,standard,27,4,2021-10-11,20:00,Finished,115,104
41,10837,2021,standard,19,10,2021-10-11,20:00,Finished,127,92
42,10838,2021,standard,40,23,2021-10-11,21:00,Finished,127,96
43,10839,2021,standard,29,30,2021-10-11,22:00,Finished,93,107
44,10840,2021,standard,16,22,2021-10-11,22:30,Finished,100,128
45,10841,2021,standard,41,38,2021-10-12,19:00,Finished,108,113
46,10842,2021,standard,17,11,2021-10-12,22:30,Finished,99,111
47,10849,2021,standard,28,29,2021-10-13,17:00,Finished,119,74
48,10843,2021,standard,5,8,2021-10-13,18:30,Finished,59,127
49,10844,2021,standard,15,19,2021-10-13,19:00,Finished,109,107
50,10845,2021,standard,26,2,2021-10-13,19:00,Finished,103,102
51,10846,2021,standard,24,10,2021-10-13,19:30,Finished,108,100
52,10847,2021,standard,25,9,2021-10-13,20:00,Finished,108,99
53,10848,2021,standard,40,21,2021-10-13,21:00,Finished,124,120
54,10850,2021,standard,1,20,2021-10-14,19:00,Finished,127,92
55,10851,2021,standard,4,22,2021-10-14,19:30,Finished,107,101
56,10852,2021,standard,25,9,2021-10-14,20:00,Finished,107,113
57,10853,2021,standard,30,17,2021-10-14,22:00,Finished,116,112
58,10854,2021,standard,20,2,2021-10-15,18:30,Finished,121,100
59,10855,2021,standard,10,27,2021-10-15,19:00,Finished,112,108
60,10856,2021,standard,15,7,2021-10-15,19:00,Finished,94,110
61,10857,2021,standard,24,41,2021-10-15,19:30,Finished,115,113
62,10858,2021,standard,6,19,2021-10-15,20:00,Finished,118,105
63,10859,2021,standard,21,8,2021-10-15,20:00,Finished,103,114
64,10860,2021,standard,31,14,2021-10-15,20:30,Finished,126,98
65,10861,2021,standard,11,29,2021-10-15,22:00,Finished,119,97
66,8787,2021,standard,21,4,2021-10-19,19:30,Finished,127,104
67,8788,2021,standard,17,11,2021-10-19,22:00,Finished,114,121
68,8789,2021,standard,5,15,2021-10-20,19:00,Finished,123,122
69,8790,2021,standard,10,6,2021-10-20,19:00,Finished,88,94
70,8791,2021,standard,24,2,2021-10-20,19:30,Finished,138,134
71,8792,2021,standard,38,41,2021-10-20,19:30,Finished,83,98
72,8793,2021,standard,19,7,2021-10-20,20:00,Finished,132,121
73,9573,2021,standard,22,14,2021-10-20,20:00,Finished,124,106
74,9574,2021,standard,23,27,2021-10-20,20:00,Finished,97,117
75,9575,2021,standard,31,26,2021-10-20,20:30,Finished,123,97
76,9576,2021,standard,40,25,2021-10-20,21:00,Finished,107,86
77,9577,2021,standard,28,9,2021-10-20,22:00,Finished,98,110
78,9578,2021,standard,29,30,2021-10-20,22:00,Finished,121,124
79,9579,2021,standard,1,8,2021-10-21,19:30,Finished,113,87
80,9580,2021,standard,20,21,2021-10-21,20:00,Finished,137,95
81,9581,2021,standard,11,16,2021-10-21,22:00,Finished,115,113
82,9582,2021,standard,7,5,2021-10-22,19:00,Finished,112,123
83,9583,2021,standard,26,24,2021-10-22,19:00,Finished,96,121
84,9584,2021,standard,41,15,2021-10-22,19:00,Finished,135,134
85,9585,2021,standard,2,38,2021-10-22,19:30,Finished,83,115
86,9586,2021,standard,27,4,2021-10-22,19:30,Finished,109,114
87,9587,2021,standard,6,23,2021-10-22,20:00,Finished,128,112
88,9588,2021,standard,14,25,2021-10-22,20:00,Finished,124,91
89,9589,2021,standard,9,31,2021-10-22,21:00,Finished,102,96
90,9590,2021,standard,17,28,2021-10-22,22:00,Finished,105,115
91,9591,2021,standard,30,40,2021-10-22,22:00,Finished,101,110
92,9592,2021,standard,7,1,2021-10-23,18:00,Finished,101,95
93,9593,2021,standard,15,20,2021-10-23,19:00,Finished,102,91
94,9594,2021,standard,38,8,2021-10-23,19:30,Finished,95,103
95,9595,2021,standard,6,10,2021-10-23,20:00,Finished,97,82
96,9596,2021,standard,22,23,2021-10-23,20:00,Finished,96,89
97,9597,2021,standard,31,21,2021-10-23,20:30,Finished,111,121
98,9598,2021,standard,29,28,2021-10-23,22:00,Finished,134,105
99,9599,2021,standard,16,19,2021-10-23,22:30,Finished,114,120
100,9600,2021,standard,4,5,2021-10-24,16:00,Finished,95,111
101,9601,2021,standard,24,26,2021-10-24,19:00,Finished,104,110
102,9602,2021,standard,14,2,2021-10-24,19:00,Finished,97,107
103,9603,2021,standard,25,27,2021-10-24,19:00,Finished,103,115
104,9604,2021,standard,30,11,2021-10-24,21:00,Finished,107,119
105,9605,2021,standard,17,19,2021-10-24,21:30,Finished,121,118
106,9606,2021,standard,5,2,2021-10-25,19:00,Finished,129,140
107,9607,2021,standard,15,21,2021-10-25,19:00,Finished,109,119
108,9608,2021,standard,1,10,2021-10-25,19:30,Finished,122,104
109,9609,2021,standard,4,41,2021-10-25,19:30,Finished,104,90
110,9610,2021,standard,20,26,2021-10-25,19:30,Finished,107,90
111,9611,2021,standard,38,6,2021-10-25,19:30,Finished,108,111
112,9612,2021,standard,22,23,2021-10-25,20:00,Finished,98,107
113,9613,2021,standard,9,7,2021-10-25,21:00,Finished,87,99
114,9614,2021,standard,16,29,2021-10-25,22:30,Finished,116,86
115,9615,2021,standard,24,27,2021-10-26,19:30,Finished,112,99
116,9616,2021,standard,25,11,2021-10-26,20:00,Finished,98,106
117,9617,2021,standard,8,14,2021-10-26,20:30,Finished,116,106
118,9618,2021,standard,31,17,2021-10-26,20:30,Finished,121,125
119,9619,2021,standard,40,9,2021-10-26,22:00,Finished,122,110
120,9620,2021,standard,26,5,2021-10-27,19:00,Finished,111,120
121,9621,2021,standard,2,41,2021-10-27,19:30,Finished,107,116
122,9622,2021,standard,4,20,2021-10-27,19:30,Finished,93,106
123,9623,2021,standard,38,15,2021-10-27,19:30,Finished,118,100
124,9624,2021,standard,23,1,2021-10-27,19:30,Finished,99,102
125,8846,2021,standard,21,22,2021-10-27,20:00,Finished,108,113
126,8847,2021,standard,25,17,2021-10-27,20:00,Finished,123,115
127,8848,2021,standard,28,30,2021-10-27,22:00,Finished,107,110
128,8849,2021,standard,29,19,2021-10-27,22:00,Finished,116,96
129,8850,2021,standard,16,7,2021-10-27,22:30,Finished,79,92
130,8851,2021,standard,27,10,2021-10-28,19:00,Finished,110,102
131,9631,2021,standard,41,1,2021-10-28,19:00,Finished,122,111
132,9632,2021,standard,6,24,2021-10-28,20:00,Finished,103,104
133,9633,2021,standard,14,40,2021-10-28,20:00,Finished,91,122
134,9634,2021,standard,8,31,2021-10-28,20:30,Finished,104,99
135,9635,2021,standard,11,19,2021-10-28,22:00,Finished,101,104
136,9636,2021,standard,38,26,2021-10-29,19:00,Finished,110,109
137,9637,2021,standard,4,15,2021-10-29,19:30,Finished,105,98
138,9638,2021,standard,20,5,2021-10-29,19:30,Finished,114,99
139,9639,2021,standard,23,30,2021-10-29,20:00,Finished,109,113
140,9640,2021,standard,9,8,2021-10-29,22:00,Finished,106,75
141,9641,2021,standard,29,16,2021-10-29,22:00,Finished,111,92
142,9642,2021,standard,17,7,2021-10-29,22:30,Finished,113,101
143,9643,2021,standard,41,2,2021-10-30,17:00,Finished,115,112
144,9644,2021,standard,10,26,2021-10-30,19:00,Finished,110,103
145,9645,2021,standard,23,24,2021-10-30,19:00,Finished,117,123
146,9646,2021,standard,15,38,2021-10-30,19:30,Finished,94,97
147,9647,2021,standard,27,1,2021-10-30,19:30,Finished,122,94
148,9648,2021,standard,6,40,2021-10-30,20:00,Finished,107,99
149,9649,2021,standard,19,20,2021-10-30,20:00,Finished,103,129
150,9650,2021,standard,21,31,2021-10-30,20:00,Finished,93,102
151,9651,2021,standard,11,25,2021-10-30,20:30,Finished,103,82
152,9652,2021,standard,22,9,2021-10-30,21:00,Finished,91,93
153,9653,2021,standard,28,7,2021-10-30,22:00,Finished,101,92
154,9654,2021,standard,8,30,2021-10-31,15:30,Finished,105,99
155,9655,2021,standard,5,29,2021-10-31,19:00,Finished,125,113
156,9656,2021,standard,21,40,2021-10-31,19:00,Finished,95,107
157,9657,2021,standard,4,10,2021-10-31,19:30,Finished,117,91
158,9658,2021,standard,17,14,2021-10-31,22:30,Finished,95,85
159,9659,2021,standard,5,7,2021-11-01,19:00,Finished,110,113
160,9660,2021,standard,15,31,2021-11-01,19:00,Finished,131,118
161,9661,2021,standard,27,29,2021-11-01,19:00,Finished,113,103
162,9662,2021,standard,1,41,2021-11-01,19:30,Finished,118,111
163,9663,2021,standard,2,6,2021-11-01,19:30,Finished,114,128
164,9664,2021,standard,24,38,2021-11-01,19:30,Finished,104,113
165,9665,2021,standard,19,9,2021-11-01,20:00,Finished,106,97
166,9666,2021,standard,22,26,2021-11-01,20:00,Finished,97,115
167,9667,2021,standard,16,25,2021-11-01,22:30,Finished,99,94
168,9668,2021,standard,10,21,2021-11-02,19:00,Finished,89,117
169,9669,2021,standard,8,20,2021-11-02,19:30,Finished,110,125
170,9670,2021,standard,40,30,2021-11-02,21:00,Finished,119,113
171,9671,2021,standard,28,23,2021-11-02,22:00,Finished,112,100
172,8893,2021,standard,17,14,2021-11-02,22:30,Finished,119,117
173,8894,2021,standard,7,29,2021-11-03,19:00,Finished,107,104
174,8895,2021,standard,15,24,2021-11-03,19:00,Finished,111,98
175,8896,2021,standard,26,2,2021-11-03,19:00,Finished,79,92
176,8897,2021,standard,27,6,2021-11-03,19:00,Finished,103,98
177,8898,2021,standard,41,38,2021-11-03,19:00,Finished,100,109
178,8899,2021,standard,4,1,2021-11-03,19:30,Finished,117,108
179,8900,2021,standard,19,9,2021-11-03,20:00,Finished,108,106
180,8901,2021,standard,22,16,2021-11-03,20:00,Finished,115,126
181,8902,2021,standard,31,8,2021-11-03,20:30,Finished,108,109
182,8903,2021,standard,11,5,2021-11-03,22:00,Finished,114,92
183,8904,2021,standard,30,23,2021-11-03,22:00,Finished,112,99
184,8905,2021,standard,10,27,2021-11-04,19:00,Finished,98,109
185,8906,2021,standard,1,40,2021-11-04,19:30,Finished,98,116
186,8907,2021,standard,20,2,2021-11-04,19:30,Finished,78,95
187,8908,2021,standard,28,14,2021-11-04,22:00,Finished,123,111
188,8909,2021,standard,17,25,2021-11-04,22:30,Finished,104,107
189,8910,2021,standard,10,4,2021-11-05,19:00,Finished,90,96
190,8911,2021,standard,26,31,2021-11-05,19:00,Finished,89,102
191,8912,2021,standard,41,19,2021-11-05,19:00,Finished,115,87
192,8913,2021,standard,38,7,2021-11-05,19:30,Finished,101,102
193,8914,2021,standard,21,24,2021-11-05,19:30,Finished,98,113
194,8915,2021,standard,22,16,2021-11-05,20:00,Finished,84,104
195,8916,2021,standard,11,23,2021-11-05,22:00,Finished,126,85
196,8917,2021,standard,29,15,2021-11-05,22:00,Finished,110,106
197,8918,2021,standard,30,5,2021-11-05,22:00,Finished,140,110
198,8919,2021,standard,9,14,2021-11-06,17:00,Finished,95,94
199,8920,2021,standard,20,40,2021-11-06,19:30,Finished,118,115
200,8921,2021,standard,6,27,2021-11-06,20:00,Finished,105,114
201,8922,2021,standard,8,2,2021-11-06,20:30,Finished,107,104
202,8923,2021,standard,28,1,2021-11-06,22:00,Finished,121,117
203,8924,2021,standard,29,17,2021-11-06,22:30,Finished,105,90
204,8925,2021,standard,38,4,2021-11-07,15:30,Finished,103,116
205,8926,2021,standard,24,7,2021-11-07,18:00,Finished,109,126
206,8927,2021,standard,26,40,2021-11-07,18:00,Finished,107,100
207,8928,2021,standard,41,21,2021-11-07,18:00,Finished,101,94
208,8929,2021,standard,30,15,2021-11-07,18:00,Finished,91,94
209,8930,2021,standard,25,31,2021-11-07,19:00,Finished,99,94
210,8931,2021,standard,11,14,2021-11-07,20:30,Finished,120,107
211,8932,2021,standard,16,5,2021-11-07,21:00,Finished,120,106
212,8933,2021,standard,27,24,2021-11-08,19:00,Finished,96,103
213,8934,2021,standard,6,4,2021-11-08,20:00,Finished,118,95
214,8935,2021,standard,19,22,2021-11-08,20:00,Finished,125,118
215,8936,2021,standard,8,23,2021-11-08,20:30,Finished,108,92
216,8937,2021,standard,9,20,2021-11-08,21:00,Finished,113,96
217,8938,2021,standard,11,1,2021-11-08,22:00,Finished,127,113
218,8939,2021,standard,30,28,2021-11-08,22:00,Finished,104,109
219,9719,2021,standard,17,5,2021-11-08,22:30,Finished,126,123
220,9720,2021,standard,27,21,2021-11-09,19:30,Finished,109,118
221,9721,2021,standard,40,1,2021-11-09,21:00,Finished,110,98
222,9722,2021,standard,16,29,2021-11-09,22:00,Finished,117,109
223,9723,2021,standard,7,41,2021-11-10,19:00,Finished,94,97
224,9724,2021,standard,26,4,2021-11-10,19:00,Finished,90,123
225,9725,2021,standard,2,38,2021-11-10,19:30,Finished,104,88
226,9726,2021,standard,24,21,2021-11-10,19:30,Finished,100,112
227,9727,2021,standard,14,10,2021-11-10,19:30,Finished,104,112
228,9728,2021,standard,6,8,2021-11-10,20:00,Finished,117,107
229,9729,2021,standard,19,5,2021-11-10,20:00,Finished,108,118
230,9730,2021,standard,23,25,2021-11-10,20:00,Finished,100,108
231,9731,2021,standard,31,30,2021-11-10,20:30,Finished,136,117
232,9732,2021,standard,9,15,2021-11-10,21:00,Finished,101,98
233,9733,2021,standard,28,29,2021-11-10,21:00,Finished,119,109
234,9734,2021,standard,11,22,2021-11-10,22:00,Finished,123,110
235,9735,2021,standard,17,20,2021-11-10,22:00,Finished,120,117
236,9736,2021,standard,27,38,2021-11-11,19:00,Finished,109,115
237,9737,2021,standard,40,15,2021-11-11,21:00,Finished,100,111
238,9738,2021,standard,16,20,2021-11-11,22:30,Finished,112,109
239,9739,2021,standard,5,24,2021-11-12,19:00,Finished,104,96
240,9740,2021,standard,2,21,2021-11-12,19:30,Finished,122,113
241,9741,2021,standard,7,10,2021-11-12,19:30,Finished,98,78
242,9742,2021,standard,14,29,2021-11-12,20:00,Finished,92,104
243,9743,2021,standard,19,28,2021-11-12,20:00,Finished,94,119
244,9744,2021,standard,23,4,2021-11-12,20:00,Finished,112,120
245,9745,2021,standard,25,30,2021-11-12,20:00,Finished,105,103
246,9746,2021,standard,31,8,2021-11-12,20:30,Finished,109,123
247,9747,2021,standard,9,1,2021-11-12,21:00,Finished,105,96
248,9748,2021,standard,11,6,2021-11-12,22:00,Finished,119,93
249,9749,2021,standard,17,22,2021-11-12,22:30,Finished,83,107
250,9750,2021,standard,40,20,2021-11-13,17:00,Finished,105,111
251,9751,2021,standard,15,27,2021-11-13,19:00,Finished,118,113
252,9752,2021,standard,26,41,2021-11-13,19:00,Finished,92,104
253,9753,2021,standard,23,19,2021-11-13,19:00,Finished,112,101
254,9754,2021,standard,38,10,2021-11-13,19:30,Finished,121,127
255,9755,2021,standard,7,2,2021-11-13,20:00,Finished,91,89
256,9756,2021,standard,16,22,2021-11-13,22:30,Finished,129,102
257,9757,2021,standard,17,31,2021-11-14,15:30,Finished,114,106
258,9758,2021,standard,1,21,2021-11-14,18:00,Finished,120,100
259,9759,2021,standard,5,11,2021-11-14,19:00,Finished,106,102
260,9760,2021,standard,14,28,2021-11-14,19:00,Finished,89,115
261,9761,2021,standard,25,4,2021-11-14,19:00,Finished,96,120
262,9762,2021,standard,9,29,2021-11-14,20:00,Finished,124,95
263,9763,2021,standard,16,6,2021-11-14,21:30,Finished,90,100
264,9764,2021,standard,7,2,2021-11-15,19:00,Finished,92,98
265,9765,2021,standard,10,30,2021-11-15,19:00,Finished,107,129
266,9766,2021,standard,41,23,2021-11-15,19:00,Finished,105,100
267,9767,2021,standard,1,26,2021-11-15,19:30,Finished,129,111
268,9768,2021,standard,24,15,2021-11-15,19:30,Finished,92,84
269,9769,2021,standard,8,9,2021-11-15,20:00,Finished,111,101
270,9770,2021,standard,19,14,2021-11-15,20:00,Finished,136,102
271,9771,2021,standard,22,28,2021-11-15,20:00,Finished,96,99
272,9772,2021,standard,25,20,2021-11-15,20:00,Finished,90,103
273,9773,2021,standard,29,38,2021-11-15,22:00,Finished,118,113
274,9774,2021,standard,17,6,2021-11-15,22:30,Finished,103,121
275,9775,2021,standard,4,11,2021-11-16,19:30,Finished,99,117
276,9776,2021,standard,40,27,2021-11-16,22:00,Finished,120,85
277,9777,2021,standard,16,31,2021-11-16,22:30,Finished,106,92
278,9778,2021,standard,5,41,2021-11-17,19:00,Finished,97,87
279,9779,2021,standard,10,15,2021-11-17,19:00,Finished,97,89
280,9780,2021,standard,1,2,2021-11-17,19:30,Finished,110,99
281,9781,2021,standard,4,7,2021-11-17,19:30,Finished,109,99
282,9782,2021,standard,20,23,2021-11-17,19:30,Finished,113,98
283,9783,2021,standard,24,26,2021-11-17,19:30,Finished,98,104
284,9784,2021,standard,21,17,2021-11-17,19:30,Finished,109,102
285,9785,2021,standard,22,30,2021-11-17,20:00,Finished,107,97
286,9786,2021,standard,25,14,2021-11-17,20:00,Finished,101,89
287,9787,2021,standard,28,8,2021-11-17,22:00,Finished,105,98
288,9788,2021,standard,29,6,2021-11-17,22:00,Finished,112,107
289,9789,2021,standard,7,11,2021-11-18,19:30,Finished,89,104
290,9790,2021,standard,20,41,2021-11-18,19:30,Finished,112,97
291,9791,2021,standard,19,16,2021-11-18,20:00,Finished,120,108
292,9792,2021,standard,22,31,2021-11-18,20:00,Finished,115,90
293,9793,2021,standard,9,27,2021-11-18,21:00,Finished,89,103
294,9794,2021,standard,40,38,2021-11-18,21:00,Finished,119,103
295,9795,2021,standard,5,15,2021-11-19,19:00,Finished,121,118
296,9796,2021,standard,10,11,2021-11-19,19:00,Finished,102,105
297,9797,2021,standard,2,17,2021-11-19,19:30,Finished,130,108
298,9798,2021,standard,4,26,2021-11-19,19:30,Finished,115,113
299,9799,2021,standard,21,25,2021-11-19,20:00,Finished,96,89
300,9800,2021,standard,23,16,2021-11-19,20:00,Finished,94,81
301,9801,2021,standard,9,6,2021-11-19,21:00,Finished,108,114
302,9802,2021,standard,28,8,2021-11-19,22:00,Finished,112,104
303,9803,2021,standard,30,38,2021-11-19,22:00,Finished,89,108
304,9804,2021,standard,24,14,2021-11-20,17:00,Finished,106,99
305,9805,2021,standard,15,23,2021-11-20,19:00,Finished,111,94
306,9806,2021,standard,41,20,2021-11-20,19:00,Finished,103,100
307,9807,2021,standard,1,5,2021-11-20,19:30,Finished,115,105
308,9808,2021,standard,2,25,2021-11-20,19:30,Finished,111,105
309,9809,2021,standard,21,26,2021-11-20,20:00,Finished,117,108
310,9810,2021,standard,22,19,2021-11-20,20:00,Finished,138,95
311,9811,2021,standard,29,27,2021-11-20,22:00,Finished,118,111
312,9812,2021,standard,30,40,2021-11-20,22:00,Finished,105,123
313,9813,2021,standard,16,8,2021-11-21,15:30,Finished,97,91
314,9814,2021,standard,10,17,2021-11-21,18:00,Finished,116,121
315,9815,2021,standard,6,24,2021-11-21,20:00,Finished,109,103
316,9816,2021,standard,28,9,2021-11-21,20:00,Finished,126,97
