index,gameId,seasonYear,League,homeTeamId,awayTeamId,startDate,startTime,status,homeScore,awayScore
632,10143,2021,standard,24,2,2022-01-06,19:30,Finished,108,105
633,10144,2021,standard,19,10,2022-01-06,20:00,Finished,118,88
634,10145,2021,standard,23,11,2022-01-06,20:00,Finished,101,96
635,10146,2021,standard,28,16,2022-01-06,22:00,Finished,106,89
636,10147,2021,standard,27,31,2022-01-07,19:00,Finished,119,100
637,10148,2021,standard,4,21,2022-01-07,19:30,Finished,109,121
638,10149,2021,standard,38,40,2022-01-07,19:30,Finished,122,108
639,10150,2021,standard,6,41,2022-01-07,20:00,Finished,130,122
640,10151,2021,standard,14,8,2022-01-07,20:00,Finished,106,130
641,10152,2021,standard,25,22,2022-01-07,20:00,Finished,105,135
642,10153,2021,standard,9,30,2022-01-07,21:00,Finished,121,111
643,10154,2021,standard,17,1,2022-01-07,22:00,Finished,134,118
644,10155,2021,standard,29,7,2022-01-07,22:00,Finished,101,114
645,10156,2021,standard,16,19,2022-01-08,15:30,Finished,108,123
646,10157,2021,standard,5,21,2022-01-08,19:00,Finished,114,106
647,10158,2021,standard,10,26,2022-01-08,19:00,Finished,97,92
648,10159,2021,standard,15,40,2022-01-08,19:00,Finished,125,113
649,10160,2021,standard,2,24,2022-01-08,19:30,Finished,99,75
650,10161,2021,standard,28,20,2022-01-08,21:00,Finished,100,123
651,10167,2021,standard,4,31,2022-01-09,12:00,Finished,121,119
652,10162,2021,standard,16,1,2022-01-09,15:30,Finished,106,93
653,10163,2021,standard,26,41,2022-01-09,18:00,Finished,100,102
654,10164,2021,standard,38,23,2022-01-09,18:00,Finished,105,101
655,10165,2021,standard,14,22,2022-01-09,19:00,Finished,123,141
656,10166,2021,standard,25,9,2022-01-09,19:00,Finished,95,99
657,10168,2021,standard,8,6,2022-01-09,19:30,Finished,113,99
658,10169,2021,standard,11,7,2022-01-09,20:30,Finished,96,82
659,10170,2021,standard,29,30,2022-01-09,21:00,Finished,103,88
660,10171,2021,standard,17,19,2022-01-09,21:30,Finished,119,127
661,10172,2021,standard,5,21,2022-01-10,19:00,Finished,103,99
662,10173,2021,standard,10,40,2022-01-10,19:00,Finished,126,116
663,10174,2021,standard,2,15,2022-01-10,19:30,Finished,101,98
664,10175,2021,standard,24,31,2022-01-10,19:30,Finished,111,96
665,10276,2021,standard,14,27,2022-01-10,20:00,Finished,91,111
666,10051,2021,standard,29,4,2022-01-10,22:00,Finished,114,108
667,10176,2021,standard,30,7,2022-01-10,22:00,Finished,108,109
668,10177,2021,standard,41,25,2022-01-11,19:00,Finished,122,118
669,10178,2021,standard,38,28,2022-01-11,19:30,Finished,95,99
670,10179,2021,standard,19,11,2022-01-11,20:00,Finished,116,108
671,10180,2021,standard,23,22,2022-01-11,20:00,Finished,128,125
672,9201,2021,standard,6,10,2022-01-11,20:00,Finished,133,87
673,10181,2021,standard,16,9,2022-01-11,22:30,Finished,87,85
674,10183,2021,standard,15,2,2022-01-12,19:00,Finished,100,119
675,10184,2021,standard,27,5,2022-01-12,19:00,Finished,98,109
676,10185,2021,standard,41,26,2022-01-12,19:00,Finished,112,106
677,10186,2021,standard,1,20,2022-01-12,19:30,Finished,91,115
678,10187,2021,standard,24,8,2022-01-12,19:30,Finished,108,85
679,10188,2021,standard,31,14,2022-01-12,20:30,Finished,124,128
680,10189,2021,standard,40,7,2022-01-12,21:00,Finished,91,111
681,10190,2021,standard,6,4,2022-01-12,22:00,Finished,112,138
682,10191,2021,standard,30,17,2022-01-12,22:00,Finished,125,116
683,10192,2021,standard,21,11,2022-01-13,19:30,Finished,118,99
684,10193,2021,standard,19,22,2022-01-13,20:00,Finished,116,108
685,10194,2021,standard,23,16,2022-01-13,20:00,Finished,113,89
686,10195,2021,standard,4,25,2022-01-13,20:30,Finished,109,130
687,10196,2021,standard,9,29,2022-01-13,22:00,Finished,140,108
688,10197,2021,standard,5,26,2022-01-14,19:00,Finished,109,116
689,10198,2021,standard,10,38,2022-01-14,19:00,Finished,103,87
690,10199,2021,standard,15,28,2022-01-14,19:00,Finished,94,112
691,10200,2021,standard,27,2,2022-01-14,19:00,Finished,111,99
692,10202,2021,standard,6,11,2022-01-14,19:30,Finished,96,138
693,10201,2021,standard,20,1,2022-01-14,20:00,Finished,124,118
694,10203,2021,standard,31,7,2022-01-14,20:30,Finished,109,114
695,10204,2021,standard,19,8,2022-01-14,22:00,Finished,85,112
696,10205,2021,standard,30,14,2022-01-14,22:00,Finished,126,114
697,10206,2021,standard,21,38,2022-01-15,18:30,Finished,96,103
698,10207,2021,standard,41,29,2022-01-15,19:00,Finished,110,115
699,10208,2021,standard,1,24,2022-01-15,19:30,Finished,108,117
700,10209,2021,standard,4,23,2022-01-15,19:30,Finished,120,105
701,10210,2021,standard,20,27,2022-01-15,20:00,Finished,98,109
702,10211,2021,standard,25,7,2022-01-15,20:00,Finished,102,107
703,10212,2021,standard,2,6,2022-01-15,20:30,Finished,114,112
704,10213,2021,standard,31,16,2022-01-15,20:30,Finished,101,94
705,10214,2021,standard,9,17,2022-01-15,21:00,Finished,133,96
706,10215,2021,standard,8,26,2022-01-15,21:30,Finished,108,92
707,10182,2021,standard,10,28,2022-01-16,13:00,Finished,108,135
708,10216,2021,standard,30,14,2022-01-16,18:00,Finished,112,118
709,10217,2021,standard,22,11,2022-01-16,20:00,Finished,119,99
710,10218,2021,standard,9,40,2022-01-16,20:00,Finished,102,125
711,10219,2021,standard,2,23,2022-01-17,12:30,Finished,104,92
712,10220,2021,standard,24,5,2022-01-17,13:00,Finished,87,97
713,10221,2021,standard,41,27,2022-01-17,14:00,Finished,117,98
714,10222,2021,standard,7,4,2022-01-17,15:00,Finished,114,107
715,10223,2021,standard,19,6,2022-01-17,15:30,Finished,119,106
716,10224,2021,standard,16,15,2022-01-17,15:30,Finished,139,133
717,10225,2021,standard,1,21,2022-01-17,18:00,Finished,121,114
718,10226,2021,standard,26,29,2022-01-17,19:00,Finished,88,98
719,10227,2021,standard,20,38,2022-01-17,19:30,Finished,104,99
720,10228,2021,standard,8,25,2022-01-17,20:30,Finished,104,102
721,10229,2021,standard,31,28,2022-01-17,20:30,Finished,107,121
722,10230,2021,standard,17,40,2022-01-17,22:30,Finished,101,95
723,10231,2021,standard,24,22,2022-01-18,19:30,Scheduled,,
724,10232,2021,standard,11,10,2022-01-18,22:00,Scheduled,,
725,10233,2021,standard,27,26,2022-01-19,19:00,Scheduled,,
726,10234,2021,standard,41,4,2022-01-19,19:00,Scheduled,,
727,10235,2021,standard,1,22,2022-01-19,19:30,Scheduled,,
728,10236,2021,standard,2,5,2022-01-19,19:30,Scheduled,,
729,10237,2021,standard,20,29,2022-01-19,19:30,Scheduled,,
730,10238,2021,standard,6,7,2022-01-19,20:00,Scheduled,,
731,10239,2021,standard,21,19,2022-01-19,20:00,Scheduled,,
732,10240,2021,standard,8,38,2022-01-19,20:30,Scheduled,,
733,10241,2021,standard,31,25,2022-01-19,20:30,Scheduled,,
734,10242,2021,standard,40,14,2022-01-19,21:00,Scheduled,,
735,10243,2021,standard,9,16,2022-01-19,22:00,Scheduled,,
736,10244,2021,standard,30,10,2022-01-19,22:00,Scheduled,,
737,10245,2021,standard,17,15,2022-01-19,22:30,Scheduled,,
738,10246,2021,standard,24,23,2022-01-20,19:30,Scheduled,,
739,10247,2021,standard,8,28,2022-01-20,19:30,Scheduled,,
740,10248,2021,standard,11,15,2022-01-20,22:00,Scheduled,,
741,10249,2021,standard,5,25,2022-01-21,19:00,Scheduled,,
742,10250,2021,standard,26,17,2022-01-21,19:00,Scheduled,,
743,10251,2021,standard,27,16,2022-01-21,19:00,Scheduled,,
744,10252,2021,standard,1,20,2022-01-21,19:30,Scheduled,,
745,10253,2021,standard,2,29,2022-01-21,19:30,Scheduled,,
746,10254,2021,standard,41,38,2022-01-21,20:00,Scheduled,,
747,10255,2021,standard,21,6,2022-01-21,20:00,Scheduled,,
748,10256,2021,standard,31,4,2022-01-21,20:30,Scheduled,,
749,10257,2021,standard,9,19,2022-01-21,21:00,Scheduled,,
750,10258,2021,standard,40,10,2022-01-21,21:00,Scheduled,,
751,10259,2021,standard,11,14,2022-01-21,22:00,Scheduled,,
752,10261,2021,standard,21,30,2022-01-22,19:00,Scheduled,,
753,10260,2021,standard,7,25,2022-01-22,20:00,Scheduled,,
754,10262,2021,standard,28,15,2022-01-22,21:00,Scheduled,,
755,10263,2021,standard,24,16,2022-01-23,13:00,Scheduled,,
756,10264,2021,standard,41,2,2022-01-23,15:30,Scheduled,,
757,10265,2021,standard,20,17,2022-01-23,18:00,Scheduled,,
758,10266,2021,standard,26,6,2022-01-23,18:00,Scheduled,,
759,10267,2021,standard,38,29,2022-01-23,18:00,Scheduled,,
760,10268,2021,standard,5,1,2022-01-23,19:00,Scheduled,,
761,10269,2021,standard,31,27,2022-01-23,19:00,Scheduled,,
762,10270,2021,standard,8,19,2022-01-23,19:30,Scheduled,,
763,10271,2021,standard,22,4,2022-01-23,20:00,Scheduled,,
764,10272,2021,standard,9,10,2022-01-23,20:00,Scheduled,,
765,10273,2021,standard,11,40,2022-01-23,20:30,Scheduled,,
766,10274,2021,standard,7,24,2022-01-24,19:00,Scheduled,,
767,10277,2021,standard,23,15,2022-01-24,20:00,Scheduled,,
768,10295,2021,standard,25,6,2022-01-24,20:00,Scheduled,,
769,10278,2021,standard,28,40,2022-01-24,21:00,Scheduled,,
770,10019,2021,standard,27,23,2022-01-25,19:00,Scheduled,,
771,10279,2021,standard,10,9,2022-01-25,19:00,Scheduled,,
772,10280,2021,standard,38,5,2022-01-25,19:00,Scheduled,,
773,10281,2021,standard,41,16,2022-01-25,19:00,Scheduled,,
774,10282,2021,standard,2,30,2022-01-25,19:30,Scheduled,,
775,10283,2021,standard,4,17,2022-01-25,19:30,Scheduled,,
776,10284,2021,standard,14,31,2022-01-25,20:00,Scheduled,,
777,10285,2021,standard,11,8,2022-01-25,22:00,Scheduled,,
778,10286,2021,standard,29,22,2022-01-25,22:00,Scheduled,,
779,10287,2021,standard,7,21,2022-01-26,19:00,Scheduled,,
780,10288,2021,standard,15,5,2022-01-26,19:00,Scheduled,,
781,10289,2021,standard,26,16,2022-01-26,19:00,Scheduled,,
782,10018,2021,standard,4,9,2022-01-26,19:30,Scheduled,,
783,10290,2021,standard,1,30,2022-01-26,19:30,Scheduled,,
784,10292,2021,standard,20,24,2022-01-26,19:30,Scheduled,,
785,10293,2021,standard,31,19,2022-01-26,19:30,Scheduled,,
786,10037,2021,standard,6,38,2022-01-26,20:00,Scheduled,,
787,10296,2021,standard,40,28,2022-01-26,22:00,Scheduled,,
788,10297,2021,standard,29,8,2022-01-26,22:00,Scheduled,,
789,10298,2021,standard,27,17,2022-01-27,19:30,Scheduled,,
790,10299,2021,standard,11,22,2022-01-27,22:00,Scheduled,,
791,10300,2021,standard,5,17,2022-01-28,19:00,Scheduled,,
792,10301,2021,standard,26,10,2022-01-28,19:00,Scheduled,,
793,10302,2021,standard,1,2,2022-01-28,19:30,Scheduled,,
794,10294,2021,standard,23,9,2022-01-28,20:00,Scheduled,,
795,10303,2021,standard,20,16,2022-01-28,20:00,Scheduled,,
796,10304,2021,standard,14,29,2022-01-28,20:00,Scheduled,,
797,10305,2021,standard,19,40,2022-01-28,20:00,Scheduled,,
798,10306,2021,standard,25,15,2022-01-28,20:00,Scheduled,,
799,10307,2021,standard,31,6,2022-01-28,20:30,Scheduled,,
800,10308,2021,standard,28,22,2022-01-28,21:00,Scheduled,,
801,10309,2021,standard,21,24,2022-01-28,22:00,Scheduled,,
802,10310,2021,standard,23,2,2022-01-29,19:00,Scheduled,,
803,10311,2021,standard,8,15,2022-01-29,19:00,Scheduled,,
804,10312,2021,standard,27,30,2022-01-29,19:30,Scheduled,,
805,10313,2021,standard,20,38,2022-01-29,20:00,Scheduled,,
806,10314,2021,standard,19,41,2022-01-29,20:00,Scheduled,,
807,10315,2021,standard,11,4,2022-01-29,20:30,Scheduled,,
808,10316,2021,standard,1,17,2022-01-30,13:00,Scheduled,,
809,10317,2021,standard,5,16,2022-01-30,13:00,Scheduled,,
810,10318,2021,standard,6,29,2022-01-30,15:30,Scheduled,,
811,10319,2021,standard,10,7,2022-01-30,18:00,Scheduled,,
812,10320,2021,standard,26,8,2022-01-30,19:00,Scheduled,,
813,10321,2021,standard,21,9,2022-01-30,19:00,Scheduled,,
814,10322,2021,standard,22,40,2022-01-30,20:00,Scheduled,,
815,10323,2021,standard,28,31,2022-01-30,20:00,Scheduled,,
816,10324,2021,standard,7,23,2022-01-31,19:00,Scheduled,,
817,10325,2021,standard,15,16,2022-01-31,19:00,Scheduled,,
818,10326,2021,standard,27,19,2022-01-31,19:00,Scheduled,,
819,10327,2021,standard,2,20,2022-01-31,19:30,Scheduled,,
820,10328,2021,standard,24,30,2022-01-31,19:30,Scheduled,,
821,10332,2021,standard,1,38,2022-01-31,19:30,Scheduled,,
822,10329,2021,standard,14,11,2022-01-31,20:00,Scheduled,,
823,10330,2021,standard,25,29,2022-01-31,20:00,Scheduled,,
824,10331,2021,standard,10,23,2022-02-01,19:00,Scheduled,,
825,10333,2021,standard,21,41,2022-02-01,19:30,Scheduled,,
826,10349,2021,standard,38,20,2022-02-01,19:30,Scheduled,,
827,10334,2021,standard,6,26,2022-02-01,20:00,Scheduled,,
828,10335,2021,standard,22,9,2022-02-01,20:00,Scheduled,,
829,10336,2021,standard,31,11,2022-02-01,20:30,Scheduled,,
830,10337,2021,standard,28,4,2022-02-01,22:00,Scheduled,,
831,10338,2021,standard,15,26,2022-02-02,19:00,Scheduled,,
832,10339,2021,standard,27,41,2022-02-02,19:00,Scheduled,,
833,10340,2021,standard,2,5,2022-02-02,19:30,Scheduled,,
834,10341,2021,standard,24,19,2022-02-02,19:30,Scheduled,,
835,10342,2021,standard,14,7,2022-02-02,20:00,Scheduled,,
836,10343,2021,standard,8,25,2022-02-02,20:30,Scheduled,,
837,10344,2021,standard,40,9,2022-02-02,22:00,Scheduled,,
838,10345,2021,standard,30,4,2022-02-02,22:00,Scheduled,,
839,10346,2021,standard,17,29,2022-02-02,22:30,Scheduled,,
840,10347,2021,standard,10,22,2022-02-03,19:00,Scheduled,,
841,9216,2021,standard,38,6,2022-02-03,19:30,Scheduled,,
842,10348,2021,standard,1,28,2022-02-03,19:30,Scheduled,,
843,10086,2021,standard,31,20,2022-02-03,20:30,Scheduled,,
844,10350,2021,standard,11,30,2022-02-03,22:00,Scheduled,,
845,10351,2021,standard,16,17,2022-02-03,22:00,Scheduled,,
846,10352,2021,standard,5,7,2022-02-04,19:00,Scheduled,,
847,10353,2021,standard,10,2,2022-02-04,19:00,Scheduled,,
848,10354,2021,standard,15,6,2022-02-04,19:00,Scheduled,,
849,10355,2021,standard,38,1,2022-02-04,19:30,Scheduled,,
850,10356,2021,standard,8,27,2022-02-04,20:30,Scheduled,,
851,10357,2021,standard,31,14,2022-02-04,20:30,Scheduled,,
852,10358,2021,standard,40,4,2022-02-04,21:00,Scheduled,,
853,10359,2021,standard,9,23,2022-02-04,22:00,Scheduled,,
854,10360,2021,standard,29,25,2022-02-04,22:00,Scheduled,,
855,10361,2021,standard,26,19,2022-02-05,17:00,Scheduled,,
856,10362,2021,standard,5,20,2022-02-05,19:00,Scheduled,,
857,10363,2021,standard,41,28,2022-02-05,19:00,Scheduled,,
858,10364,2021,standard,17,24,2022-02-05,20:30,Scheduled,,
859,10365,2021,standard,29,21,2022-02-05,22:00,Scheduled,,
860,10366,2021,standard,30,25,2022-02-05,22:00,Scheduled,,
861,10367,2021,standard,6,27,2022-02-06,15:30,Scheduled,,
862,10368,2021,standard,22,10,2022-02-06,15:30,Scheduled,,
863,10369,2021,standard,9,4,2022-02-06,15:30,Scheduled,,
864,10370,2021,standard,7,15,2022-02-06,18:00,Scheduled,,
865,10371,2021,standard,26,2,2022-02-06,18:00,Scheduled,,
866,10372,2021,standard,8,1,2022-02-06,18:00,Scheduled,,
867,10373,2021,standard,14,23,2022-02-06,19:00,Scheduled,,
868,10374,2021,standard,16,21,2022-02-06,21:00,Scheduled,,
869,10375,2021,standard,5,38,2022-02-07,19:00,Scheduled,,
870,10376,2021,standard,41,20,2022-02-07,19:00,Scheduled,,
871,10377,2021,standard,6,28,2022-02-07,20:00,Scheduled,,
872,10378,2021,standard,25,11,2022-02-07,20:00,Scheduled,,
873,10379,2021,standard,40,24,2022-02-07,21:00,Scheduled,,
874,10380,2021,standard,27,28,2022-02-08,19:00,Scheduled,,
875,10381,2021,standard,1,15,2022-02-08,19:30,Scheduled,,
876,10382,2021,standard,4,2,2022-02-08,19:30,Scheduled,,
877,10383,2021,standard,19,16,2022-02-08,20:00,Scheduled,,
878,10384,2021,standard,23,14,2022-02-08,20:00,Scheduled,,
879,10385,2021,standard,8,10,2022-02-08,20:30,Scheduled,,
880,10386,2021,standard,9,24,2022-02-08,21:00,Scheduled,,
881,10387,2021,standard,17,21,2022-02-08,22:00,Scheduled,,
882,10388,2021,standard,29,26,2022-02-08,22:00,Scheduled,,
883,10389,2021,standard,30,22,2022-02-08,22:00,Scheduled,,
884,10390,2021,standard,7,31,2022-02-09,19:00,Scheduled,,
885,10391,2021,standard,5,6,2022-02-09,19:30,Scheduled,,
886,10392,2021,standard,25,38,2022-02-09,20:00,Scheduled,,
887,10393,2021,standard,40,11,2022-02-09,22:00,Scheduled,,
888,10394,2021,standard,29,17,2022-02-09,22:00,Scheduled,,
889,10395,2021,standard,30,22,2022-02-09,22:00,Scheduled,,
890,10396,2021,standard,10,19,2022-02-10,19:00,Scheduled,,
891,10397,2021,standard,41,4,2022-02-10,19:00,Scheduled,,
892,10398,2021,standard,23,20,2022-02-10,19:30,Scheduled,,
893,10399,2021,standard,14,38,2022-02-10,20:00,Scheduled,,
894,10400,2021,standard,8,16,2022-02-10,20:30,Scheduled,,
895,10401,2021,standard,28,21,2022-02-10,22:00,Scheduled,,
896,10402,2021,standard,11,24,2022-02-10,22:00,Scheduled,,
897,10403,2021,standard,10,5,2022-02-11,19:00,Scheduled,,
898,10404,2021,standard,15,7,2022-02-11,19:00,Scheduled,,
899,10405,2021,standard,27,25,2022-02-11,19:00,Scheduled,,
900,10406,2021,standard,1,31,2022-02-11,19:30,Scheduled,,
901,10407,2021,standard,2,9,2022-02-11,19:30,Scheduled,,
902,10408,2021,standard,6,22,2022-02-11,20:00,Scheduled,,
903,10409,2021,standard,40,26,2022-02-11,21:00,Scheduled,,
904,10410,2021,standard,29,24,2022-02-12,17:00,Scheduled,,
905,10411,2021,standard,5,19,2022-02-12,19:00,Scheduled,,
906,10412,2021,standard,41,30,2022-02-12,19:00,Scheduled,,
907,10413,2021,standard,23,31,2022-02-12,19:00,Scheduled,,
908,10414,2021,standard,27,7,2022-02-12,19:30,Scheduled,,
909,10415,2021,standard,38,9,2022-02-12,19:30,Scheduled,,
910,10416,2021,standard,20,4,2022-02-12,20:00,Scheduled,,
911,10417,2021,standard,6,25,2022-02-12,20:00,Scheduled,,
912,10418,2021,standard,8,16,2022-02-12,20:30,Scheduled,,
913,10419,2021,standard,11,17,2022-02-12,20:30,Scheduled,,
914,10420,2021,standard,28,26,2022-02-12,21:00,Scheduled,,
915,10421,2021,standard,2,1,2022-02-13,14:00,Scheduled,,
916,10422,2021,standard,15,22,2022-02-13,15:00,Scheduled,,
917,10423,2021,standard,41,10,2022-02-14,19:00,Scheduled,,
918,10424,2021,standard,4,30,2022-02-14,19:30,Scheduled,,
919,10425,2021,standard,24,25,2022-02-14,19:30,Scheduled,,
920,10426,2021,standard,6,31,2022-02-14,20:00,Scheduled,,
921,10427,2021,standard,21,29,2022-02-14,20:00,Scheduled,,
922,10428,2021,standard,23,38,2022-02-14,20:00,Scheduled,,
923,10429,2021,standard,9,26,2022-02-14,21:00,Scheduled,,
924,10430,2021,standard,40,14,2022-02-14,21:00,Scheduled,,
925,10431,2021,standard,16,11,2022-02-14,22:30,Scheduled,,
926,10432,2021,standard,1,7,2022-02-15,19:30,Scheduled,,
927,10433,2021,standard,20,8,2022-02-15,19:30,Scheduled,,
928,10434,2021,standard,27,2,2022-02-15,19:30,Scheduled,,
929,10435,2021,standard,21,15,2022-02-15,20:00,Scheduled,,
930,10436,2021,standard,22,5,2022-02-15,20:00,Scheduled,,
931,10437,2021,standard,23,19,2022-02-15,20:00,Scheduled,,
932,10438,2021,standard,28,16,2022-02-15,22:00,Scheduled,,
933,10439,2021,standard,26,1,2022-02-16,19:00,Scheduled,,
934,10440,2021,standard,2,10,2022-02-16,19:30,Scheduled,,
935,10441,2021,standard,15,41,2022-02-16,19:30,Scheduled,,
936,10442,2021,standard,24,4,2022-02-16,19:30,Scheduled,,
937,10443,2021,standard,6,30,2022-02-16,20:00,Scheduled,,
938,10444,2021,standard,19,29,2022-02-16,20:00,Scheduled,,
939,10445,2021,standard,22,38,2022-02-16,20:00,Scheduled,,
940,10446,2021,standard,25,31,2022-02-16,20:00,Scheduled,,
941,10447,2021,standard,28,14,2022-02-16,21:00,Scheduled,,
942,10448,2021,standard,11,9,2022-02-16,22:00,Scheduled,,
943,10449,2021,standard,17,40,2022-02-16,22:00,Scheduled,,
944,10450,2021,standard,5,20,2022-02-17,19:00,Scheduled,,
945,10029,2021,standard,4,41,2022-02-17,19:30,Scheduled,,
946,10451,2021,standard,23,8,2022-02-17,20:00,Scheduled,,
947,10452,2021,standard,21,27,2022-02-17,20:30,Scheduled,,
948,10453,2021,standard,16,14,2022-02-17,22:30,Scheduled,,
949,10454,2021,standard,10,7,2022-02-24,19:00,Scheduled,,
950,10455,2021,standard,4,2,2022-02-24,19:30,Scheduled,,
951,10456,2021,standard,6,1,2022-02-24,20:00,Scheduled,,
952,10457,2021,standard,22,19,2022-02-24,20:00,Scheduled,,
953,10458,2021,standard,25,28,2022-02-24,20:00,Scheduled,,
954,10459,2021,standard,29,11,2022-02-24,22:00,Scheduled,,
955,10460,2021,standard,30,9,2022-02-24,22:00,Scheduled,,
956,10461,2021,standard,5,38,2022-02-25,19:00,Scheduled,,
957,10462,2021,standard,15,25,2022-02-25,19:00,Scheduled,,
958,10463,2021,standard,26,14,2022-02-25,19:00,Scheduled,,
959,10464,2021,standard,41,31,2022-02-25,19:00,Scheduled,,
960,10465,2021,standard,24,20,2022-02-25,19:30,Scheduled,,
961,10466,2021,standard,22,27,2022-02-25,20:00,Scheduled,,
