index,LEAGUE,PLAYER,POS,TEAM,GAME,FP,PTS,MIN,FG,FGA,AST,TRB,DRB,ORB,BK,ST,TO,FT,FTP,FGP,DATE
153,NBA,Cameron Thomas,SG,BKN,BKN@CLE,14.0,8.9,22,3.6,8.1,1.2,3.0,2.9,0.1,0.1,0.7,1.0,0.8,0.78,0.44,2022-01-17
154,NBA,Lance Stephenson,SF,IND,IND@LAC,14.0,6.6,17,2.6,6.4,2.5,3.2,2.9,0.3,0.2,0.5,1.4,0.5,0.71,0.41,2022-01-17
155,NBA,Max Strus,SG,MIA,TOR@MIA,13.9,9.5,19,3.3,6.7,1.1,2.6,2.3,0.3,0.1,0.2,0.7,0.9,0.79,0.49,2022-01-17
156,NBA,Chris Boucher,C,TOR,TOR@MIA,13.9,7.7,18,2.7,6.0,0.4,4.6,3.1,1.5,0.9,0.6,0.7,1.6,0.77,0.45,2022-01-17
157,NBA,Derrick Favors,PF,OKC,OKC@DAL,13.8,6.3,18,2.7,4.8,0.8,5.4,3.7,1.7,0.6,0.4,0.5,0.8,0.65,0.56,2022-01-17
158,NBA,Raul Neto,PG,WAS,PHI@WAS,13.6,7.2,21,2.8,6.2,2.3,2.1,1.8,0.3,0.1,0.5,1.0,1.1,0.81,0.45,2022-01-17
159,NBA,Tyus Jones,PG,MEM,CHI@MEM,13.6,5.6,15,2.3,4.8,3.0,1.8,1.7,0.2,0.0,0.6,0.5,0.5,0.88,0.48,2022-01-17
160,NBA,Jeremiah Robinson-Earl,PF,OKC,OKC@DAL,13.6,6.6,23,2.4,6.0,0.9,5.2,3.8,1.4,0.4,0.4,0.7,0.8,0.7,0.4,2022-01-17
161,NBA,Jalen Smith,C,PHO,PHO@SA,13.6,7.2,17,2.6,5.8,0.3,5.7,3.7,2.0,0.7,0.2,0.7,1.7,0.82,0.45,2022-01-17
162,NBA,Jeremy Lamb,SG,IND,IND@LAC,13.5,7.4,17,2.6,6.8,1.2,3.1,2.6,0.4,0.7,0.6,0.8,1.3,0.89,0.38,2022-01-17
163,NBA,Dewayne Dedmon,C,MIA,TOR@MIA,13.4,6.6,17,2.6,4.6,0.9,5.1,3.8,1.3,0.6,0.5,1.1,1.0,0.78,0.56,2022-01-17
164,NBA,Taj Gibson,PF,NY,CHA@NY,13.3,5.5,20,2.3,3.9,1.0,5.1,3.4,1.6,0.8,0.7,0.8,0.8,0.74,0.59,2022-01-17
165,NBA,Precious Achiuwa,PF,TOR,TOR@MIA,13.3,6.0,21,2.5,5.9,1.0,5.2,3.6,1.5,0.6,0.6,1.0,0.8,0.56,0.42,2022-01-17
166,NBA,Rudy Gay,SF,UTA,UTA@LAL,13.3,7.6,17,2.7,6.1,1.0,3.8,3.2,0.6,0.3,0.5,0.9,1.0,0.83,0.44,2022-01-17
167,NBA,Grant Williams,PF,BOS,NO@BOS,13.2,6.4,24,2.2,4.7,1.3,3.6,2.7,0.8,0.8,0.7,0.9,0.9,0.8,0.47,2022-01-17
168,NBA,Garrett Temple,SF,NO,NO@BOS,13.1,7.0,23,2.5,6.4,1.6,2.7,2.2,0.5,0.4,0.7,0.8,0.6,0.75,0.39,2022-01-17
169,NBA,Rui Hachimura,PF,WAS,PHI@WAS,13.1,7.9,21,3.1,6.5,0.9,3.6,2.9,0.7,0.1,0.4,0.6,1.4,0.77,0.48,2022-01-17
170,NBA,Jordan Nwora,SF,MIL,MIL@ATL,13.0,7.7,18,3.0,6.8,0.9,3.4,2.7,0.7,0.3,0.5,0.8,0.4,0.71,0.44,2022-01-17
171,NBA,Gary Trent Jr.,SG,TOR,TOR@MIA,13.0,8.7,19,3.2,7.7,1.2,1.3,1.1,0.2,0.2,1.0,0.6,0.8,0.81,0.42,2022-01-17
172,NBA,Keifer Sykes,SF,IND,IND@LAC,12.9,6.9,16,2.7,6.6,2.0,2.3,2,0.3,0.3,0.5,1.1,0.5,0.83,0.41,2022-01-17
173,NBA,Caleb Martin,SG,MIA,TOR@MIA,12.7,7.5,19,3.0,5.5,1.0,2.9,2.1,0.8,0.4,0.7,0.8,0.8,0.7,0.55,2022-01-17
174,NBA,Georges Niang,SF,PHI,PHI@WAS,12.6,7.6,21,2.7,6.5,1.2,2.5,2.1,0.4,0.2,0.5,0.6,0.6,0.87,0.41,2022-01-17
175,NBA,Duane Washington Jr.,PG,IND,IND@LAC,12.5,7.5,21,2.7,8.5,1.8,2.1,1.9,0.2,0.2,0.6,1.4,1.0,0.74,0.32,2022-01-17
176,NBA,Delon Wright,PG,ATL,MIL@ATL,12.5,4.9,18,1.7,3.9,2.2,2.7,2.2,0.5,0.2,1.0,0.7,0.9,0.8,0.44,2022-01-17
177,NBA,Avery Bradley,SG,LAL,UTA@LAL,12.4,7.3,25,2.9,6.6,1.3,2.1,1.7,0.4,0.2,0.9,0.6,0.3,0.9,0.44,2022-01-17
178,NBA,Trevor Ariza,SF,LAL,UTA@LAL,12.4,5.7,20,2.0,4.6,1.5,3.2,2.8,0.4,0.2,0.7,0.5,0.7,0.79,0.43,2022-01-17
179,NBA,Blake Griffin,PF,BKN,BKN@CLE,12.0,5.9,16,2.1,5.0,1.6,3.1,2.6,0.4,0.2,0.4,0.8,1.1,0.75,0.42,2022-01-17
180,NBA,Elfrid Payton,PG,PHO,PHO@SA,12.0,5.0,15,2.1,4.7,2.6,2.1,1.7,0.4,0.1,0.6,1.0,0.5,0.63,0.45,2022-01-17
181,NBA,Wesley Matthews,SG,MIL,MIL@ATL,11.9,7.3,22,2.6,5.9,1.2,1.9,1.4,0.5,0.2,0.6,0.6,0.6,0.78,0.44,2022-01-17
182,NBA,Jalen McDaniels,SG,CHA,CHA@NY,11.7,6.3,18,2.4,5.0,1.0,3.2,2.4,0.7,0.4,0.6,0.7,0.7,0.69,0.48,2022-01-17
183,NBA,Oshae Brissett,SF,IND,IND@LAC,11.7,5.8,19,2.2,5.5,0.7,4.0,2.8,1.2,0.7,0.5,0.7,0.6,0.67,0.4,2022-01-17
184,NBA,Dean Wade,PF,CLE,BKN@CLE,11.6,5.3,18,1.9,4.6,1.3,3.2,2.3,0.9,0.2,0.6,0.3,0.4,0.77,0.41,2022-01-17
185,NBA,Bismack Biyombo,C,PHO,PHO@SA,11.6,5.2,17,2.1,3.6,0.8,4.3,3.1,1.3,0.8,0.3,0.6,0.9,0.57,0.58,2022-01-17
186,NBA,Quentin Grimes,SG,NY,CHA@NY,11.5,6.6,17,2.2,5.2,1.4,1.8,1.6,0.2,0.3,0.7,0.7,0.2,0.58,0.42,2022-01-17
187,NBA,Tony Bradley,C,CHI,CHI@MEM,11.5,4.8,13,2.1,3.6,0.7,4.4,3.4,1.0,1.0,0.4,0.6,0.6,0.74,0.58,2022-01-17
188,NBA,Maximilian Kleber,PF,DAL,OKC@DAL,11.5,5.3,19,1.8,4.3,0.8,4.0,3.2,0.8,0.6,0.3,0.4,0.5,0.8,0.42,2022-01-17
189,NBA,Jaxson Hayes,C,NO,NO@BOS,11.4,6.7,15,2.5,4.1,0.5,3.3,2.2,1.2,0.6,0.4,0.6,1.6,0.74,0.61,2022-01-17
190,NBA,Brandon Boston Jr,SG,LAC,IND@LAC,11.4,6.7,15,2.3,6.5,1.0,2.5,2.2,0.4,0.2,0.6,0.6,1.4,0.86,0.35,2022-01-17
191,NBA,R.J. Hampton,SG,ORL,POR@ORL,10.9,5.0,15,1.9,4.7,1.8,2.5,2.3,0.2,0.2,0.4,0.8,0.7,0.62,0.4,2022-01-17
192,NBA,Deni Avdija,SF,WAS,PHI@WAS,10.3,4.7,18,1.7,4.1,1.1,3.3,2.9,0.4,0.4,0.4,0.6,0.7,0.71,0.41,2022-01-17
193,NBA,Aaron Wiggins,SG,OKC,OKC@DAL,10.3,6.0,18,2.2,4.6,0.9,2.7,2.1,0.6,0.1,0.5,0.7,1.0,0.74,0.48,2022-01-17
194,NBA,Isaiah Hartenstein,PF,LAC,IND@LAC,10.2,4.5,10,1.9,3.1,1.1,3.0,2,1.0,0.7,0.4,0.6,0.7,0.66,0.61,2022-01-17
195,NBA,Troy Brown,SG,CHI,CHI@MEM,10.2,4.3,13,1.7,4.2,1.4,2.7,2.4,0.3,0.1,0.6,0.5,0.5,0.76,0.41,2022-01-17
196,NBA,Dwight Powell,PF,DAL,OKC@DAL,10.2,5.0,16,1.8,3.2,0.8,3.4,2.2,1.3,0.3,0.4,0.4,1.3,0.73,0.56,2022-01-17
197,NBA,Torrey Craig,SF,IND,IND@LAC,10.1,4.6,17,1.8,4.3,0.8,3.2,2.3,0.9,0.8,0.4,0.6,0.4,0.75,0.42,2022-01-17
198,NBA,Bruce Brown,SG,BKN,BKN@CLE,10.0,4.5,17,1.9,3.8,1.2,2.8,2.2,0.5,0.4,0.7,0.6,0.5,0.75,0.5,2022-01-17
199,NBA,Keita Bates-Diop,SF,SA,PHO@SA,10.0,5.4,15,2.1,4.0,0.6,3.2,2.5,0.7,0.3,0.4,0.5,0.7,0.7,0.53,2022-01-17
200,NBA,Ziaire Williams,SG,MEM,CHI@MEM,9.9,6.6,20,2.6,6.1,0.9,1.5,1.3,0.2,0.2,0.4,0.5,0.4,0.86,0.43,2022-01-17
201,NBA,Svi Mykhailiuk,SG,TOR,TOR@MIA,9.9,5.9,17,2.1,5.2,1.2,1.7,1.4,0.3,0.1,0.7,0.9,0.5,0.8,0.4,2022-01-17
202,NBA,Alfonzo McKinnie,SF,CHI,CHI@MEM,9.7,5.6,16,2.2,5.3,0.5,3.1,2.2,0.8,0.3,0.4,0.6,0.4,0.47,0.41,2022-01-17
203,NBA,Ty Jerome,PG,OKC,OKC@DAL,9.6,5.2,13,1.9,5.0,1.5,1.4,1.1,0.3,0.1,0.4,0.6,0.6,0.78,0.38,2022-01-17
204,NBA,Davis Bertans,SF,WAS,PHI@WAS,9.5,6.0,16,1.9,4.8,0.6,2.1,1.8,0.3,0.3,0.3,0.4,0.8,0.89,0.4,2022-01-17
205,NBA,Landry Shamet,PG,PHO,PHO@SA,9.3,5.8,17,1.9,4.7,1.1,1.2,1.2,0.1,0.1,0.4,0.4,0.6,0.85,0.4,2022-01-17
206,NBA,Gorgui Dieng,PF,ATL,MIL@ATL,9.2,4.2,11,1.5,2.9,0.7,3.2,2.6,0.5,0.4,0.4,0.5,0.7,0.8,0.52,2022-01-17
207,NBA,Jock Landale,C,SA,PHO@SA,9.2,5.0,11,1.8,3.7,1.0,2.3,1.2,1.2,0.4,0.2,0.7,0.9,0.88,0.49,2022-01-17
208,NBA,Kevin Knox,PF,ATL,MIL@ATL,9.1,5.7,14,1.9,5.0,0.6,2.3,2,0.3,0.2,0.3,0.5,0.9,0.71,0.38,2022-01-17
209,NBA,Lou Williams,SG,ATL,MIL@ATL,9.1,5.3,11,1.7,4.4,1.6,1.1,0.9,0.1,0.1,0.3,0.8,1.3,0.86,0.39,2022-01-17
210,NBA,Mike Muscala,C,OKC,OKC@DAL,9.1,5.5,12,1.8,4.4,0.5,2.3,1.9,0.4,0.4,0.3,0.3,0.7,0.88,0.41,2022-01-17
211,NBA,Eric Paschall,PF,UTA,UTA@LAL,9.0,5.7,13,2.1,4.1,0.7,2.2,1.4,0.7,0.1,0.2,0.6,1.1,0.75,0.51,2022-01-17
212,NBA,John Konchar,SG,MEM,CHI@MEM,8.8,3.4,12,1.3,2.4,0.9,3.2,2.3,0.9,0.1,0.5,0.3,0.2,0.64,0.54,2022-01-17
213,NBA,Yuta Watanabe,PF,TOR,TOR@MIA,8.7,4.5,15,1.6,4.2,0.7,2.6,2.1,0.5,0.4,0.5,0.7,0.5,0.62,0.38,2022-01-17
214,NBA,Aleksej Pokusevski,C,OKC,OKC@DAL,8.7,4.1,14,1.6,4.6,1.0,3.0,2.5,0.6,0.4,0.3,0.9,0.2,0.6,0.35,2022-01-17
215,NBA,Aaron Holiday,PG,WAS,PHI@WAS,8.5,4.7,13,1.8,4.1,1.4,1.2,1,0.2,0.1,0.3,0.6,0.6,0.82,0.44,2022-01-17
216,NBA,Moritz Wagner,PF,ORL,POR@ORL,8.5,5.0,10,1.8,3.6,0.7,2.3,1.9,0.4,0.3,0.3,0.6,0.9,0.8,0.5,2022-01-17
217,NBA,Marquese Chriss,PF,DAL,OKC@DAL,8.5,4.2,11,1.6,3.2,0.5,3.2,2.4,0.8,0.4,0.2,0.5,0.7,0.71,0.5,2022-01-17
218,NBA,Tre Mann,PG,OKC,OKC@DAL,8.5,5.2,15,2.0,5.4,0.7,2.0,1.8,0.3,0.2,0.3,0.5,0.4,0.65,0.37,2022-01-17
219,NBA,Romeo Langford,SG,BOS,NO@BOS,8.4,4.1,17,1.6,3.6,0.5,2.4,1.8,0.5,0.5,0.7,0.3,0.4,0.65,0.44,2022-01-17
220,NBA,Matt Thomas,SG,CHI,CHI@MEM,8.4,5.3,13,1.9,4.6,0.8,1.5,1.3,0.1,0.0,0.3,0.4,0.4,0.73,0.41,2022-01-17
221,NBA,Xavier Tillman,PF,MEM,CHI@MEM,8.4,3.7,11,1.6,3.4,0.8,2.8,1.8,1.0,0.3,0.6,0.5,0.5,0.62,0.47,2022-01-17
222,NBA,Drew Eubanks,C,SA,PHO@SA,8.4,3.9,11,1.4,2.6,0.7,3.2,2.3,0.9,0.5,0.2,0.8,1.1,0.74,0.54,2022-01-17
223,NBA,Wayne Ellington,SG,LAL,UTA@LAL,8.1,5.3,16,1.8,4.3,0.7,1.2,1.1,0.1,0.1,0.5,0.4,0.2,0.81,0.42,2022-01-17
224,NBA,Dylan Windler,SF,CLE,BKN@CLE,8.0,3.5,12,1.3,3.1,1.1,2.3,1.7,0.6,0.1,0.3,0.4,0.2,0.77,0.42,2022-01-17
225,NBA,Joshua Primo,SG,SA,PHO@SA,7.8,3.9,13,1.4,3.9,1.4,1.4,1.1,0.4,0.4,0.3,0.9,0.5,0.83,0.36,2022-01-17
226,NBA,Frank Ntilikina,PG,DAL,OKC@DAL,7.7,3.8,12,1.4,3.4,1.3,1.3,1.1,0.2,0.1,0.4,0.4,0.4,0.88,0.41,2022-01-17
227,NBA,Corey Kispert,SF,WAS,PHI@WAS,7.5,4.6,15,1.6,3.5,0.6,1.6,1.3,0.4,0.2,0.2,0.4,0.6,0.9,0.46,2022-01-17
228,NBA,Timothe Luwawu,SG,ATL,MIL@ATL,7.5,4.4,14,1.5,3.7,0.6,1.7,1.5,0.2,0.1,0.4,0.4,0.6,0.83,0.41,2022-01-17
229,NBA,David Duke,PG,BKN,BKN@CLE,7.4,3.8,13,1.4,3.5,0.6,2.3,1.6,0.7,0.2,0.3,0.4,0.7,0.83,0.4,2022-01-17
230,NBA,Sterling Brown,SG,DAL,OKC@DAL,7.4,3.5,13,1.3,3.2,0.6,2.6,2.2,0.4,0.1,0.3,0.4,0.3,0.8,0.41,2022-01-17
231,NBA,Austin Reaves,SG,LAL,UTA@LAL,7.4,4.5,16,1.5,2.9,0.7,1.5,1.4,0.2,0.1,0.2,0.4,0.8,0.85,0.52,2022-01-17
232,NBA,Jose Alvarado,PG,NO,NO@BOS,7.3,2.7,9,0.9,2.6,1.4,1.1,0.8,0.3,0.1,0.8,0.2,0.5,0.64,0.35,2022-01-17
233,NBA,Justise Winslow,SF,LAC,IND@LAC,7.3,3.3,8,1.4,3.0,1.0,2.0,1.6,0.4,0.2,0.3,0.5,0.3,0.57,0.47,2022-01-17
234,NBA,Ish Smith,PG,CHA,CHA@NY,7.2,3.2,9,1.3,3.1,1.5,1.0,0.9,0.1,0.1,0.3,0.4,0.3,0.69,0.42,2022-01-17
235,NBA,Robin Lopez,C,ORL,POR@ORL,7.0,3.9,10,1.7,2.9,0.7,1.9,1,0.9,0.4,0.1,0.5,0.4,0.66,0.59,2022-01-17
236,NBA,Gary Clark,PF,NO,NO@BOS,6.7,3.0,13,1.0,2.6,0.5,2.5,1.9,0.6,0.3,0.3,0.3,0.1,0.7,0.39,2022-01-17
237,NBA,Tony Snell,SG,POR,POR@ORL,6.5,3.5,13,1.2,2.7,0.7,1.6,1.3,0.2,0.1,0.2,0.3,0.2,0.94,0.44,2022-01-17
238,NBA,Bryn Forbes,SG,SA,PHO@SA,6.4,4.4,9,1.6,3.8,0.6,0.9,0.8,0.1,0.0,0.2,0.3,0.5,0.86,0.42,2022-01-17
239,NBA,DeAndre Jordan,C,LAL,UTA@LAL,6.3,2.5,7,1.1,1.4,0.4,2.6,2,0.6,0.4,0.2,0.4,0.4,0.65,0.79,2022-01-17
240,NBA,Isaiah Joe,SG,PHI,PHI@WAS,6.2,3.5,11,1.1,3.2,0.8,1.0,0.9,0.1,0.1,0.2,0.2,0.6,0.88,0.34,2022-01-17
241,NBA,Paul Reed,PF,PHI,PHI@WAS,6.2,2.3,8,1.0,2.2,0.6,2.0,1.1,0.9,0.5,0.6,0.3,0.2,0.5,0.46,2022-01-17
242,NBA,Nick Richards,C,CHA,CHA@NY,6.1,3.4,8,1.4,2.1,0.3,1.9,1.1,0.7,0.4,0.3,0.4,0.6,0.81,0.67,2022-01-17
243,NBA,Moses Brown,C,DAL,OKC@DAL,5.9,2.8,8,1.0,1.9,0.0,2.9,2,0.9,0.4,0.2,0.4,0.8,0.6,0.53,2022-01-17
244,NBA,Admiral Schofield,SF,ORL,POR@ORL,5.8,2.8,11,1.2,2.2,0.6,2.1,1.9,0.2,0.2,0.1,0.4,0.0,0.46,0.55,2022-01-17
245,NBA,Semi Ojeleye,PF,MIL,MIL@ATL,5.7,2.8,13,0.9,2.8,0.4,2.0,1.4,0.6,0.1,0.2,0.2,0.4,0.79,0.32,2022-01-17
246,NBA,Justin Champagnie,SF,TOR,TOR@MIA,5.3,2.6,10,1.0,2.1,0.3,2.1,1,1.2,0.2,0.1,0.3,0.3,0.94,0.48,2022-01-17
247,NBA,Thaddeus Young,PF,SA,PHO@SA,5.1,2.5,6,1.1,2.1,0.7,1.2,0.8,0.4,0.1,0.2,0.3,0.2,0.59,0.52,2022-01-17
248,NBA,Santi Aldama,PF,MEM,CHI@MEM,4.9,2.3,8,0.9,2.6,0.4,1.9,1.3,0.6,0.2,0.0,0.3,0.3,0.58,0.35,2022-01-17
249,NBA,Theo Pinson,SG,DAL,OKC@DAL,4.5,1.9,7,0.6,2.2,0.7,1.1,1,0.1,0.1,0.3,0.3,0.3,0.94,0.27,2022-01-17
250,NBA,Tomas Satoransky,SG,NO,NO@BOS,4.2,1.6,5,0.6,1.4,1.0,0.7,0.5,0.2,0.0,0.2,0.3,0.2,0.82,0.43,2022-01-17
0,NBA,Julius Randle,PF,NY,MIN@NY,38.0,20.6,35,7.5,16.6,4.9,10.0,8.4,1.6,0.5,0.8,3.8,3.7,0.76,0.45,2022-01-18
1,NBA,Karl-Anthony Towns,C,MIN,MIN@NY,37.7,22.3,34,8.1,15.8,3.6,9.1,6.8,2.2,1.3,0.8,3.0,3.9,0.82,0.51,2022-01-18
2,NBA,D`Angelo Russell,PG,MIN,MIN@NY,32.2,17.7,31,6.5,15.2,6.2,3.2,2.9,0.3,0.4,0.9,2.3,1.9,0.81,0.43,2022-01-18
3,NBA,Anthony Edwards,SG,MIN,MIN@NY,30.1,20.1,34,7.4,16.5,3.2,4.3,3.7,0.6,0.5,1.1,2.4,2.4,0.8,0.45,2022-01-18
4,NBA,Andrew Wiggins,SF,GS,DET@GS,30.1,19.1,33,7.1,13.8,3.2,4.7,3.8,0.9,0.8,1.0,1.9,2.3,0.7,0.51,2022-01-18
5,NBA,RJ Barrett,SF,NY,MIN@NY,29.7,18.8,33,6.8,15.7,3.3,5.7,5.0,0.7,0.3,0.7,2.5,2.8,0.69,0.43,2022-01-18
6,NBA,Stephen Curry,PG,GS,DET@GS,28.5,17.7,21,5.8,11.7,4.2,3.4,3.1,0.3,0.2,0.9,2.0,2.6,0.92,0.5,2022-01-18
7,NBA,Klay Thompson,SG,GS,DET@GS,27.6,19.2,28,7.2,14.3,2.5,3.4,3.0,0.4,0.5,1.1,1.6,1.3,0.86,0.5,2022-01-18
8,NBA,Cade Cunningham,PG,DET,DET@GS,27.5,15.3,33,5.8,14.6,4.7,5.1,4.4,0.7,0.6,1.2,4.0,1.6,0.84,0.4,2022-01-18
9,NBA,Otto Porter,SF,GS,DET@GS,26.9,12.8,28,4.8,9.2,3.0,6.7,5.6,1.1,0.6,1.5,0.9,0.8,0.75,0.52,2022-01-18
10,NBA,Jordan Poole,SG,GS,DET@GS,26.6,16.8,29,5.7,12.2,4.0,2.9,2.7,0.2,0.3,0.9,2.1,2.4,0.89,0.47,2022-01-18
11,NBA,Kevon Looney,C,GS,DET@GS,23.4,7.5,29,3.2,5.6,3.0,9.1,6.0,3.1,0.9,0.9,1.1,1.2,0.65,0.57,2022-01-18
12,NBA,Alec Burks,SG,NY,MIN@NY,22.3,12.0,27,3.9,9.1,2.6,4.6,4.1,0.5,0.3,1.2,1.0,2.3,0.84,0.43,2022-01-18
13,NBA,Saddiq Bey,SF,DET,DET@GS,22.1,13.7,33,4.6,12.6,1.8,5.2,4.3,0.9,0.2,0.7,1.4,2.1,0.84,0.36,2022-01-18
14,NBA,Immanuel Quickley,SG,NY,MIN@NY,21.3,12.5,26,4.2,10.5,3.3,2.9,2.5,0.4,0.1,0.7,1.5,1.9,0.9,0.4,2022-01-18
15,NBA,Evan Fournier,SG,NY,MIN@NY,20.4,13.4,27,4.8,10.9,2.3,2.8,2.4,0.4,0.2,0.9,1.6,1.3,0.78,0.44,2022-01-18
16,NBA,Patrick Beverley,PG,MIN,MIN@NY,20.2,7.5,26,2.6,6.5,3.9,4.1,3.2,0.8,0.8,1.0,1.0,0.9,0.73,0.4,2022-01-18
17,NBA,Cory Joseph,PG,DET,DET@GS,20.0,9.3,32,3.3,8.3,4.0,3.1,2.6,0.5,0.3,1.1,1.7,1.5,0.84,0.4,2022-01-18
18,NBA,Mitchell Robinson,C,NY,MIN@NY,18.3,7.6,24,3.3,4.1,0.5,7.6,4.6,3.0,2.0,0.8,0.8,1.0,0.54,0.81,2022-01-18
19,NBA,Isaiah Stewart,C,DET,DET@GS,18.1,8.1,27,3.4,6.7,1.0,7.7,5.3,2.4,1.4,0.4,1.5,1.1,0.67,0.51,2022-01-18
20,NBA,Jarred Vanderbilt,SF,MIN,MIN@NY,17.3,6.0,26,2.6,4.5,1.3,7.9,5.8,2.2,0.7,1.2,1.0,0.8,0.58,0.58,2022-01-18
21,NBA,Malik Beasley,SG,MIN,MIN@NY,17.2,11.9,26,4.3,10.5,1.4,2.7,2.4,0.3,0.1,0.5,0.7,0.6,0.8,0.41,2022-01-18
22,NBA,Nemanja Bjelica,PF,GS,DET@GS,17.0,7.8,18,2.8,5.8,2.4,4.5,3.7,0.8,0.4,0.7,1.1,0.8,0.73,0.48,2022-01-18
23,NBA,Hamidou Diallo,SG,DET,DET@GS,16.6,9.7,24,4.0,8.7,1.3,4.3,3.3,1.0,0.4,1.1,1.4,1.3,0.6,0.46,2022-01-18
24,NBA,Killian Hayes,PG,DET,DET@GS,14.7,5.8,26,2.2,6.6,3.2,2.7,2.3,0.4,0.4,1.2,1.9,0.8,0.83,0.33,2022-01-18
25,NBA,Obi Toppin,PF,NY,MIN@NY,13.8,7.8,17,3.0,5.8,1.2,3.7,2.9,0.8,0.4,0.4,0.9,1.2,0.75,0.52,2022-01-18
26,NBA,Jaden McDaniels,PF,MIN,MIN@NY,13.3,7.2,26,2.9,6.8,1.0,3.8,2.9,0.9,0.7,0.5,0.9,0.6,0.8,0.43,2022-01-18
27,NBA,Juan Toscano-Anderson,SF,GS,DET@GS,13.2,4.8,16,1.9,3.5,2.5,3.3,2.8,0.5,0.4,0.8,1.1,0.5,0.6,0.54,2022-01-18
28,NBA,Andre Iguodala,SF,GS,DET@GS,13.1,4.0,16,1.5,3.1,2.9,2.7,2.2,0.5,0.5,0.8,0.8,0.3,0.62,0.48,2022-01-18
29,NBA,Kemba Walker,PG,NY,MIN@NY,12.2,7.0,13,2.4,5.5,1.8,1.8,1.6,0.2,0.1,0.4,0.8,1.1,0.86,0.44,2022-01-18
30,NBA,Damion Lee,SG,GS,DET@GS,12.2,6.9,16,2.4,4.8,1.2,2.7,2.4,0.3,0.1,0.6,0.5,0.8,0.86,0.5,2022-01-18
31,NBA,Gary Payton,PG,GS,DET@GS,11.7,6.1,13,2.5,3.8,0.9,2.9,2.2,0.7,0.2,1.1,0.4,0.4,0.58,0.66,2022-01-18
32,NBA,Taj Gibson,PF,NY,MIN@NY,11.4,4.7,18,1.9,3.4,0.8,4.6,3.1,1.5,0.8,0.5,0.8,0.7,0.73,0.56,2022-01-18
33,NBA,Josh Jackson,SF,DET,DET@GS,10.9,6.7,16,2.5,6.4,1.1,2.5,2.0,0.4,0.3,0.4,1.2,1.1,0.7,0.39,2022-01-18
34,NBA,Naz Reid,PF,MIN,MIN@NY,10.5,6.2,13,2.3,5.0,0.5,2.9,2.1,0.8,0.7,0.3,0.6,0.9,0.71,0.46,2022-01-18
35,NBA,Trey Lyles,PF,DET,DET@GS,10.5,6.0,14,2.1,5.1,0.7,3.2,2.5,0.7,0.3,0.3,0.7,1.2,0.76,0.41,2022-01-18
36,NBA,Quentin Grimes,SG,NY,MIN@NY,10.1,5.7,16,2.0,4.7,1.2,1.6,1.4,0.2,0.2,0.7,0.6,0.2,0.58,0.43,2022-01-18
37,NBA,Taurean Waller-Prince,SF,MIN,MIN@NY,9.9,5.6,16,2.0,5.0,1.0,2.2,1.9,0.3,0.3,0.4,0.6,0.6,0.8,0.4,2022-01-18
38,NBA,Jaylen Nowell,SG,MIN,MIN@NY,9.9,5.6,12,2.2,4.7,1.4,1.4,1.3,0.2,0.2,0.4,0.4,0.7,0.74,0.47,2022-01-18
39,NBA,Saben Lee,SG,DET,DET@GS,8.9,3.8,12,1.3,3.5,1.7,1.6,1.3,0.3,0.3,0.6,0.8,1.0,0.75,0.37,2022-01-18
40,NBA,Frank Jackson,PG,DET,DET@GS,8.3,6.1,15,2.2,5.8,0.6,1.2,0.9,0.3,0.1,0.3,0.6,0.8,0.8,0.38,2022-01-18
41,NBA,Josh Okogie,SG,MIN,MIN@NY,6.8,3.5,14,1.2,2.9,0.6,1.8,1.3,0.5,0.3,0.5,0.5,0.8,0.73,0.41,2022-01-18
42,NBA,Luka Garza,PF,DET,DET@GS,6.8,4.1,10,1.5,3.4,0.4,2.1,0.9,1.2,0.1,0.2,0.4,0.7,0.62,0.44,2022-01-18
43,NBA,Rodney McGruder,SF,DET,DET@GS,5.7,2.9,12,1.1,2.9,0.6,1.6,1.2,0.4,0.1,0.3,0.4,0.3,0.68,0.38,2022-01-18
