gameId,seasonYear,League,homeTeamId,awayTeamId,Date,startTime,status,homeScore,awayScore
10137,2021,standard,8,11,2022-01-05,19:30,Finished,99,82
10138,2021,standard,21,38,2022-01-05,20:00,Finished,111,117
10139,2021,standard,22,25,2022-01-05,20:00,Finished,98,90
10140,2021,standard,9,40,2022-01-05,22:00,Finished,109,115
10141,2021,standard,29,20,2022-01-05,22:00,Finished,109,115
10142,2021,standard,30,1,2022-01-05,22:00,Finished,102,108
10143,2021,standard,24,2,2022-01-06,19:30,Finished,108,105
10144,2021,standard,19,10,2022-01-06,20:00,Finished,118,88
10145,2021,standard,23,11,2022-01-06,20:00,Finished,101,96
10146,2021,standard,28,16,2022-01-06,22:00,Finished,106,89
10147,2021,standard,27,31,2022-01-07,19:00,Finished,119,100
10148,2021,standard,4,21,2022-01-07,19:30,Finished,109,121
10149,2021,standard,38,40,2022-01-07,19:30,Finished,122,108
10150,2021,standard,6,41,2022-01-07,20:00,Finished,130,122
10151,2021,standard,14,8,2022-01-07,20:00,Finished,106,130
10152,2021,standard,25,22,2022-01-07,20:00,Scheduled,,
10153,2021,standard,9,30,2022-01-07,21:00,Finished,121,111
10154,2021,standard,17,1,2022-01-07,22:00,Finished,134,118
10155,2021,standard,29,7,2022-01-07,22:00,Finished,101,114
10156,2021,standard,16,19,2022-01-08,15:30,Finished,108,123
10157,2021,standard,5,21,2022-01-08,19:00,Finished,114,106
10158,2021,standard,10,26,2022-01-08,19:00,Finished,97,92
10159,2021,standard,15,40,2022-01-08,19:00,Finished,125,113
10160,2021,standard,2,24,2022-01-08,19:30,Finished,99,75
10161,2021,standard,28,20,2022-01-08,21:00,Finished,100,123
10167,2021,standard,4,31,2022-01-09,12:00,Finished,121,119
10162,2021,standard,16,1,2022-01-09,15:30,Finished,106,93
10163,2021,standard,26,41,2022-01-09,18:00,Finished,100,102
10164,2021,standard,38,23,2022-01-09,18:00,Finished,105,101
10165,2021,standard,14,22,2022-01-09,19:00,Finished,123,141
10166,2021,standard,25,9,2022-01-09,19:00,Finished,95,99
10168,2021,standard,8,6,2022-01-09,19:30,Finished,113,99
10169,2021,standard,11,7,2022-01-09,20:30,Finished,96,82
10170,2021,standard,29,30,2022-01-09,21:00,Finished,103,88
10171,2021,standard,17,19,2022-01-09,21:30,Finished,119,127
10172,2021,standard,5,21,2022-01-10,19:00,Finished,103,99
10173,2021,standard,10,40,2022-01-10,19:00,Finished,126,116
10174,2021,standard,2,15,2022-01-10,19:30,Finished,101,98
10175,2021,standard,24,31,2022-01-10,19:30,Finished,111,96
10276,2021,standard,14,27,2022-01-10,20:00,Finished,91,111
10051,2021,standard,29,4,2022-01-10,22:00,Finished,114,108
10176,2021,standard,30,7,2022-01-10,22:00,Finished,108,109
10177,2021,standard,41,25,2022-01-11,19:00,Finished,122,118
10178,2021,standard,38,28,2022-01-11,19:30,Finished,95,99
10179,2021,standard,19,11,2022-01-11,20:00,Finished,116,108
10180,2021,standard,23,22,2022-01-11,20:00,Finished,128,125
9201,2021,standard,6,10,2022-01-11,20:00,Finished,133,87
10181,2021,standard,16,9,2022-01-11,22:30,Finished,87,85
10183,2021,standard,15,2,2022-01-12,19:00,In Play,49,54
10184,2021,standard,27,5,2022-01-12,19:00,In Play,50,64
10185,2021,standard,41,26,2022-01-12,19:00,In Play,52,43
10186,2021,standard,1,20,2022-01-12,19:30,In Play,33,30
10187,2021,standard,24,8,2022-01-12,19:30,In Play,30,21
10188,2021,standard,31,14,2022-01-12,20:30,Scheduled,0,0
10189,2021,standard,40,7,2022-01-12,21:00,Scheduled,,
10190,2021,standard,6,4,2022-01-12,22:00,Scheduled,,
10191,2021,standard,30,17,2022-01-12,22:00,Scheduled,,
10192,2021,standard,21,11,2022-01-13,19:30,Scheduled,,
10193,2021,standard,19,22,2022-01-13,20:00,Scheduled,,
10194,2021,standard,23,16,2022-01-13,20:00,Scheduled,,
10195,2021,standard,4,25,2022-01-13,20:30,Scheduled,,
10196,2021,standard,9,29,2022-01-13,22:00,Scheduled,,
10197,2021,standard,5,26,2022-01-14,19:00,Scheduled,,
10198,2021,standard,10,38,2022-01-14,19:00,Scheduled,,
10199,2021,standard,15,28,2022-01-14,19:00,Scheduled,,
10200,2021,standard,27,2,2022-01-14,19:00,Scheduled,,
10202,2021,standard,6,11,2022-01-14,19:30,Scheduled,,
10201,2021,standard,20,1,2022-01-14,20:00,Scheduled,,
10203,2021,standard,31,7,2022-01-14,20:30,Scheduled,,
10204,2021,standard,19,8,2022-01-14,22:00,Scheduled,,
10205,2021,standard,30,14,2022-01-14,22:00,Scheduled,,
10206,2021,standard,21,38,2022-01-15,18:30,Scheduled,,
10207,2021,standard,41,29,2022-01-15,19:00,Scheduled,,
10208,2021,standard,1,24,2022-01-15,19:30,Scheduled,,
10209,2021,standard,4,23,2022-01-15,19:30,Scheduled,,
10210,2021,standard,20,27,2022-01-15,20:00,Scheduled,,
10211,2021,standard,25,7,2022-01-15,20:00,Scheduled,,
10212,2021,standard,2,6,2022-01-15,20:30,Scheduled,,
10213,2021,standard,31,16,2022-01-15,20:30,Scheduled,,
10214,2021,standard,9,17,2022-01-15,21:00,Scheduled,,
10215,2021,standard,8,26,2022-01-15,21:30,Scheduled,,
10182,2021,standard,10,28,2022-01-16,13:00,Scheduled,,
10216,2021,standard,30,14,2022-01-16,18:00,Scheduled,,
10217,2021,standard,22,11,2022-01-16,20:00,Scheduled,,
10218,2021,standard,9,40,2022-01-16,20:00,Scheduled,,
10219,2021,standard,2,23,2022-01-17,12:30,Scheduled,,
10220,2021,standard,24,5,2022-01-17,13:00,Scheduled,,
10221,2021,standard,41,27,2022-01-17,14:00,Scheduled,,
10222,2021,standard,7,4,2022-01-17,15:00,Scheduled,,
10223,2021,standard,19,6,2022-01-17,15:30,Scheduled,,
10224,2021,standard,16,15,2022-01-17,15:30,Scheduled,,
10225,2021,standard,1,21,2022-01-17,18:00,Scheduled,,
10226,2021,standard,26,29,2022-01-17,19:00,Scheduled,,
10227,2021,standard,20,38,2022-01-17,19:30,Scheduled,,
10228,2021,standard,8,25,2022-01-17,20:30,Scheduled,,
10229,2021,standard,31,28,2022-01-17,20:30,Scheduled,,
10230,2021,standard,17,40,2022-01-17,22:30,Scheduled,,
10231,2021,standard,24,22,2022-01-18,19:30,Scheduled,,
10232,2021,standard,11,10,2022-01-18,22:00,Scheduled,,
10233,2021,standard,27,26,2022-01-19,19:00,Scheduled,,
10234,2021,standard,41,4,2022-01-19,19:00,Scheduled,,
10235,2021,standard,1,22,2022-01-19,19:30,Scheduled,,
10236,2021,standard,2,5,2022-01-19,19:30,Scheduled,,
10237,2021,standard,20,29,2022-01-19,19:30,Scheduled,,
10238,2021,standard,6,7,2022-01-19,20:00,Scheduled,,
10239,2021,standard,21,19,2022-01-19,20:00,Scheduled,,
10240,2021,standard,8,38,2022-01-19,20:30,Scheduled,,
10241,2021,standard,31,25,2022-01-19,20:30,Scheduled,,
10242,2021,standard,40,14,2022-01-19,21:00,Scheduled,,
10243,2021,standard,9,16,2022-01-19,22:00,Scheduled,,
10244,2021,standard,30,10,2022-01-19,22:00,Scheduled,,
10245,2021,standard,17,15,2022-01-19,22:30,Scheduled,,
10246,2021,standard,24,23,2022-01-20,19:30,Scheduled,,
10247,2021,standard,8,28,2022-01-20,19:30,Scheduled,,
10248,2021,standard,11,15,2022-01-20,22:00,Scheduled,,
10249,2021,standard,5,25,2022-01-21,19:00,Scheduled,,
10250,2021,standard,26,17,2022-01-21,19:00,Scheduled,,
10251,2021,standard,27,16,2022-01-21,19:00,Scheduled,,
10252,2021,standard,1,20,2022-01-21,19:30,Scheduled,,
10253,2021,standard,2,29,2022-01-21,19:30,Scheduled,,
10254,2021,standard,41,38,2022-01-21,20:00,Scheduled,,
10255,2021,standard,21,6,2022-01-21,20:00,Scheduled,,
10256,2021,standard,31,4,2022-01-21,20:30,Scheduled,,
10257,2021,standard,9,19,2022-01-21,21:00,Scheduled,,
10258,2021,standard,40,10,2022-01-21,21:00,Scheduled,,
10259,2021,standard,11,14,2022-01-21,22:00,Scheduled,,
10260,2021,standard,7,25,2022-01-22,20:00,Scheduled,,
10261,2021,standard,21,30,2022-01-22,20:00,Scheduled,,
10262,2021,standard,28,15,2022-01-22,21:00,Scheduled,,
10263,2021,standard,24,16,2022-01-23,13:00,Scheduled,,
10264,2021,standard,41,2,2022-01-23,15:30,Scheduled,,
10265,2021,standard,20,17,2022-01-23,18:00,Scheduled,,
10266,2021,standard,26,6,2022-01-23,18:00,Scheduled,,
10267,2021,standard,38,29,2022-01-23,18:00,Scheduled,,
10268,2021,standard,5,1,2022-01-23,19:00,Scheduled,,
10269,2021,standard,31,27,2022-01-23,19:00,Scheduled,,
10270,2021,standard,8,19,2022-01-23,19:30,Scheduled,,
10271,2021,standard,22,4,2022-01-23,20:00,Scheduled,,
10272,2021,standard,9,10,2022-01-23,20:00,Scheduled,,
10273,2021,standard,11,40,2022-01-23,20:30,Scheduled,,
10274,2021,standard,7,24,2022-01-24,19:00,Scheduled,,
10277,2021,standard,23,15,2022-01-24,20:00,Scheduled,,
10295,2021,standard,25,6,2022-01-24,20:00,Scheduled,,
10278,2021,standard,28,40,2022-01-24,21:00,Scheduled,,
10019,2021,standard,27,23,2022-01-25,19:00,Scheduled,,
10279,2021,standard,10,9,2022-01-25,19:00,Scheduled,,
10280,2021,standard,38,5,2022-01-25,19:00,Scheduled,,
10281,2021,standard,41,16,2022-01-25,19:00,Scheduled,,
10282,2021,standard,2,30,2022-01-25,19:30,Scheduled,,
10283,2021,standard,4,17,2022-01-25,19:30,Scheduled,,
10284,2021,standard,14,31,2022-01-25,20:00,Scheduled,,
10285,2021,standard,11,8,2022-01-25,22:00,Scheduled,,
10286,2021,standard,29,22,2022-01-25,22:00,Scheduled,,
10287,2021,standard,7,21,2022-01-26,19:00,Scheduled,,
10288,2021,standard,15,5,2022-01-26,19:00,Scheduled,,
10289,2021,standard,26,16,2022-01-26,19:00,Scheduled,,
10018,2021,standard,4,9,2022-01-26,19:30,Scheduled,,
10290,2021,standard,1,30,2022-01-26,19:30,Scheduled,,
10292,2021,standard,20,24,2022-01-26,19:30,Scheduled,,
10293,2021,standard,31,19,2022-01-26,19:30,Scheduled,,
10037,2021,standard,6,38,2022-01-26,20:00,Scheduled,,
10296,2021,standard,40,28,2022-01-26,22:00,Scheduled,,
10297,2021,standard,29,8,2022-01-26,22:00,Scheduled,,
10298,2021,standard,27,17,2022-01-27,19:30,Scheduled,,
10299,2021,standard,11,22,2022-01-27,22:00,Scheduled,,
10300,2021,standard,5,17,2022-01-28,19:00,Scheduled,,
10301,2021,standard,26,10,2022-01-28,19:00,Scheduled,,
10302,2021,standard,1,2,2022-01-28,19:30,Scheduled,,
10294,2021,standard,23,9,2022-01-28,20:00,Scheduled,,
10303,2021,standard,20,16,2022-01-28,20:00,Scheduled,,
10304,2021,standard,14,29,2022-01-28,20:00,Scheduled,,
10305,2021,standard,19,40,2022-01-28,20:00,Scheduled,,
10306,2021,standard,25,15,2022-01-28,20:00,Scheduled,,
10307,2021,standard,31,6,2022-01-28,20:30,Scheduled,,
10308,2021,standard,28,22,2022-01-28,21:00,Scheduled,,
10309,2021,standard,21,24,2022-01-28,22:00,Scheduled,,
10310,2021,standard,23,2,2022-01-29,19:00,Scheduled,,
10311,2021,standard,8,15,2022-01-29,19:00,Scheduled,,
10312,2021,standard,27,30,2022-01-29,19:30,Scheduled,,
10313,2021,standard,20,38,2022-01-29,20:00,Scheduled,,
10314,2021,standard,19,41,2022-01-29,20:00,Scheduled,,
10315,2021,standard,11,4,2022-01-29,20:30,Scheduled,,
10316,2021,standard,1,17,2022-01-30,13:00,Scheduled,,
10317,2021,standard,5,16,2022-01-30,13:00,Scheduled,,
10318,2021,standard,6,29,2022-01-30,15:30,Scheduled,,
10319,2021,standard,10,7,2022-01-30,18:00,Scheduled,,
10320,2021,standard,26,8,2022-01-30,19:00,Scheduled,,
10321,2021,standard,21,9,2022-01-30,19:00,Scheduled,,
10322,2021,standard,22,40,2022-01-30,20:00,Scheduled,,
10323,2021,standard,28,31,2022-01-30,20:00,Scheduled,,
10324,2021,standard,7,23,2022-01-31,19:00,Scheduled,,
10325,2021,standard,15,16,2022-01-31,19:00,Scheduled,,
10326,2021,standard,27,19,2022-01-31,19:00,Scheduled,,
10327,2021,standard,2,20,2022-01-31,19:30,Scheduled,,
10328,2021,standard,24,30,2022-01-31,19:30,Scheduled,,
10332,2021,standard,1,38,2022-01-31,19:30,Scheduled,,
10329,2021,standard,14,11,2022-01-31,20:00,Scheduled,,
10330,2021,standard,25,29,2022-01-31,20:00,Scheduled,,
10331,2021,standard,10,23,2022-02-01,19:00,Scheduled,,
10333,2021,standard,21,41,2022-02-01,19:30,Scheduled,,
10349,2021,standard,38,20,2022-02-01,19:30,Scheduled,,
10334,2021,standard,6,26,2022-02-01,20:00,Scheduled,,
10335,2021,standard,22,9,2022-02-01,20:00,Scheduled,,
10336,2021,standard,31,11,2022-02-01,20:30,Scheduled,,
10337,2021,standard,28,4,2022-02-01,22:00,Scheduled,,
10338,2021,standard,15,26,2022-02-02,19:00,Scheduled,,
10339,2021,standard,27,41,2022-02-02,19:00,Scheduled,,
10340,2021,standard,2,5,2022-02-02,19:30,Scheduled,,
10341,2021,standard,24,19,2022-02-02,19:30,Scheduled,,
10342,2021,standard,14,7,2022-02-02,20:00,Scheduled,,
10343,2021,standard,8,25,2022-02-02,20:30,Scheduled,,
10344,2021,standard,40,9,2022-02-02,22:00,Scheduled,,
10345,2021,standard,30,4,2022-02-02,22:00,Scheduled,,
10346,2021,standard,17,29,2022-02-02,22:30,Scheduled,,
10347,2021,standard,10,22,2022-02-03,19:00,Scheduled,,
9216,2021,standard,38,6,2022-02-03,19:30,Scheduled,,
10348,2021,standard,1,28,2022-02-03,19:30,Scheduled,,
10086,2021,standard,31,20,2022-02-03,20:30,Scheduled,,
10350,2021,standard,11,30,2022-02-03,22:00,Scheduled,,
10351,2021,standard,16,17,2022-02-03,22:00,Scheduled,,
10352,2021,standard,5,7,2022-02-04,19:00,Scheduled,,
10353,2021,standard,10,2,2022-02-04,19:00,Scheduled,,
10354,2021,standard,15,6,2022-02-04,19:00,Scheduled,,
10355,2021,standard,38,1,2022-02-04,19:30,Scheduled,,
10356,2021,standard,8,27,2022-02-04,20:30,Scheduled,,
10357,2021,standard,31,14,2022-02-04,20:30,Scheduled,,
10358,2021,standard,40,4,2022-02-04,21:00,Scheduled,,
10359,2021,standard,9,23,2022-02-04,22:00,Scheduled,,
10360,2021,standard,29,25,2022-02-04,22:00,Scheduled,,
10361,2021,standard,26,19,2022-02-05,17:00,Scheduled,,
10362,2021,standard,5,20,2022-02-05,19:00,Scheduled,,
10363,2021,standard,41,28,2022-02-05,19:00,Scheduled,,
10364,2021,standard,17,24,2022-02-05,20:30,Scheduled,,
10365,2021,standard,29,21,2022-02-05,22:00,Scheduled,,
10366,2021,standard,30,25,2022-02-05,22:00,Scheduled,,
10367,2021,standard,6,27,2022-02-06,15:30,Scheduled,,
10368,2021,standard,22,10,2022-02-06,15:30,Scheduled,,
10369,2021,standard,9,4,2022-02-06,15:30,Scheduled,,
10370,2021,standard,7,15,2022-02-06,18:00,Scheduled,,
10371,2021,standard,26,2,2022-02-06,18:00,Scheduled,,
10372,2021,standard,8,1,2022-02-06,18:00,Scheduled,,
10373,2021,standard,14,23,2022-02-06,19:00,Scheduled,,
10374,2021,standard,16,21,2022-02-06,21:00,Scheduled,,
10375,2021,standard,5,38,2022-02-07,19:00,Scheduled,,
10376,2021,standard,41,20,2022-02-07,19:00,Scheduled,,
10377,2021,standard,6,28,2022-02-07,20:00,Scheduled,,
10378,2021,standard,25,11,2022-02-07,20:00,Scheduled,,
10379,2021,standard,40,24,2022-02-07,21:00,Scheduled,,
10380,2021,standard,27,28,2022-02-08,19:00,Scheduled,,
10381,2021,standard,1,15,2022-02-08,19:30,Scheduled,,
10382,2021,standard,4,2,2022-02-08,19:30,Scheduled,,
10383,2021,standard,19,16,2022-02-08,20:00,Scheduled,,
10384,2021,standard,23,14,2022-02-08,20:00,Scheduled,,
10385,2021,standard,8,10,2022-02-08,20:30,Scheduled,,
10386,2021,standard,9,24,2022-02-08,21:00,Scheduled,,
10387,2021,standard,17,21,2022-02-08,22:00,Scheduled,,
10388,2021,standard,29,26,2022-02-08,22:00,Scheduled,,
10389,2021,standard,30,22,2022-02-08,22:00,Scheduled,,
10390,2021,standard,7,31,2022-02-09,19:00,Scheduled,,
10391,2021,standard,5,6,2022-02-09,19:30,Scheduled,,
10392,2021,standard,25,38,2022-02-09,20:00,Scheduled,,
10393,2021,standard,40,11,2022-02-09,22:00,Scheduled,,
10394,2021,standard,29,17,2022-02-09,22:00,Scheduled,,
10395,2021,standard,30,22,2022-02-09,22:00,Scheduled,,
10396,2021,standard,10,19,2022-02-10,19:00,Scheduled,,
10397,2021,standard,41,4,2022-02-10,19:00,Scheduled,,
10398,2021,standard,23,20,2022-02-10,19:30,Scheduled,,
10399,2021,standard,14,38,2022-02-10,20:00,Scheduled,,
10400,2021,standard,8,16,2022-02-10,20:30,Scheduled,,
10401,2021,standard,28,21,2022-02-10,22:00,Scheduled,,
10402,2021,standard,11,24,2022-02-10,22:00,Scheduled,,
10403,2021,standard,10,5,2022-02-11,19:00,Scheduled,,
10404,2021,standard,15,7,2022-02-11,19:00,Scheduled,,
10405,2021,standard,27,25,2022-02-11,19:00,Scheduled,,
10406,2021,standard,1,31,2022-02-11,19:30,Scheduled,,
10407,2021,standard,2,9,2022-02-11,19:30,Scheduled,,
10408,2021,standard,6,22,2022-02-11,20:00,Scheduled,,
10409,2021,standard,40,26,2022-02-11,21:00,Scheduled,,
10410,2021,standard,29,24,2022-02-12,17:00,Scheduled,,
10411,2021,standard,5,19,2022-02-12,19:00,Scheduled,,
10412,2021,standard,41,30,2022-02-12,19:00,Scheduled,,
10413,2021,standard,23,31,2022-02-12,19:00,Scheduled,,
10414,2021,standard,27,7,2022-02-12,19:30,Scheduled,,
10415,2021,standard,38,9,2022-02-12,19:30,Scheduled,,
10416,2021,standard,20,4,2022-02-12,20:00,Scheduled,,
10417,2021,standard,6,25,2022-02-12,20:00,Scheduled,,
10418,2021,standard,8,16,2022-02-12,20:30,Scheduled,,
10419,2021,standard,11,17,2022-02-12,20:30,Scheduled,,
10420,2021,standard,28,26,2022-02-12,21:00,Scheduled,,
10421,2021,standard,2,1,2022-02-13,14:00,Scheduled,,
10422,2021,standard,15,22,2022-02-13,15:00,Scheduled,,
10423,2021,standard,41,10,2022-02-14,19:00,Scheduled,,
10424,2021,standard,4,30,2022-02-14,19:30,Scheduled,,
10425,2021,standard,24,25,2022-02-14,19:30,Scheduled,,
10426,2021,standard,6,31,2022-02-14,20:00,Scheduled,,
10427,2021,standard,21,29,2022-02-14,20:00,Scheduled,,
10428,2021,standard,23,38,2022-02-14,20:00,Scheduled,,
10429,2021,standard,9,26,2022-02-14,21:00,Scheduled,,
10430,2021,standard,40,14,2022-02-14,21:00,Scheduled,,
10431,2021,standard,16,11,2022-02-14,22:30,Scheduled,,
10432,2021,standard,1,7,2022-02-15,19:30,Scheduled,,
10433,2021,standard,20,8,2022-02-15,19:30,Scheduled,,
10434,2021,standard,27,2,2022-02-15,19:30,Scheduled,,
10435,2021,standard,21,15,2022-02-15,20:00,Scheduled,,
10436,2021,standard,22,5,2022-02-15,20:00,Scheduled,,
10437,2021,standard,23,19,2022-02-15,20:00,Scheduled,,
10438,2021,standard,28,16,2022-02-15,22:00,Scheduled,,
10439,2021,standard,26,1,2022-02-16,19:00,Scheduled,,
10440,2021,standard,2,10,2022-02-16,19:30,Scheduled,,
10441,2021,standard,15,41,2022-02-16,19:30,Scheduled,,
10442,2021,standard,24,4,2022-02-16,19:30,Scheduled,,
10443,2021,standard,6,30,2022-02-16,20:00,Scheduled,,
10444,2021,standard,19,29,2022-02-16,20:00,Scheduled,,
10445,2021,standard,22,38,2022-02-16,20:00,Scheduled,,
10446,2021,standard,25,31,2022-02-16,20:00,Scheduled,,
10447,2021,standard,28,14,2022-02-16,21:00,Scheduled,,
10448,2021,standard,11,9,2022-02-16,22:00,Scheduled,,
10449,2021,standard,17,40,2022-02-16,22:00,Scheduled,,
10450,2021,standard,5,20,2022-02-17,19:00,Scheduled,,
10029,2021,standard,4,41,2022-02-17,19:30,Scheduled,,
10451,2021,standard,23,8,2022-02-17,20:00,Scheduled,,
10452,2021,standard,21,27,2022-02-17,20:30,Scheduled,,
10453,2021,standard,16,14,2022-02-17,22:30,Scheduled,,
10454,2021,standard,10,7,2022-02-24,19:00,Scheduled,,
10455,2021,standard,4,2,2022-02-24,19:30,Scheduled,,
10456,2021,standard,6,1,2022-02-24,20:00,Scheduled,,
10457,2021,standard,22,19,2022-02-24,20:00,Scheduled,,
10458,2021,standard,25,28,2022-02-24,20:00,Scheduled,,
10459,2021,standard,29,11,2022-02-24,22:00,Scheduled,,
10460,2021,standard,30,9,2022-02-24,22:00,Scheduled,,
10461,2021,standard,5,38,2022-02-25,19:00,Scheduled,,
10462,2021,standard,15,25,2022-02-25,19:00,Scheduled,,
10463,2021,standard,26,14,2022-02-25,19:00,Scheduled,,
